path_len,local,complete
26,6,26
16,4,16
23,11,23
21,3,21
21,4,21
21,4,21
22,6,22
21,5,21
20,3,20
24,8,24
25,5,25
23,3,23
26,6,26
23,3,23
26,6,26
24,3,24
23,2,23
16,2,16
19,6,19
16,3,16
17,3,17
16,2,16
17,3,17
17,2,17
18,3,18
21,6,21
18,3,18
22,4,22
19,4,19
22,6,22
23,6,23
20,3,20
19,3,19
20,5,20
11,4,11
20,12,20
18,2,18
21,6,21
18,3,18
16,3,16
13,3,13
16,6,16
13,3,13
16,9,16
20,2,20
22,6,22
21,2,21
18,3,18
23,3,23
26,11,26
23,11,23
23,3,23
26,6,26
23,3,23
26,6,26
23,3,23
24,3,24
23,2,23
24,5,24
22,8,22
21,4,21
19,6,19
16,3,16
25,11,25
21,2,21
24,6,24
21,3,21
24,3,24
26,5,26
27,3,27
23,11,23
24,9,24
26,3,26
23,7,23
26,10,26
14,7,14
12,3,12
12,2,12
12,2,12
13,3,13
12,4,12
12,2,12
17,8,17
14,4,14
17,7,17
12,4,12
18,10,18
12,4,12
19,11,19
15,4,15
15,4,15
23,5,23
21,5,21
25,6,25
21,2,21
24,6,24
21,3,21
23,6,23
19,2,19
22,6,22
19,3,19
27,2,27
30,6,30
27,3,27
29,3,29
30,7,30
31,9,31
28,3,28
22,2,22
25,6,25
22,3,22
26,13,26
27,3,27
28,8,28
26,7,26
27,3,27
29,5,29
27,3,27
30,8,30
28,6,28
22,6,22
21,5,21
22,3,22
21,2,21
20,3,20
24,8,24
19,6,19
16,3,16
15,3,15
30,6,30
21,3,21
29,6,29
26,3,26
29,6,29
20,4,20
28,12,28
32,8,32
28,2,28
24,4,24
27,6,27
27,4,27
24,3,24
25,7,25
24,6,24
27,6,27
20,2,20
23,6,23
20,3,20
23,6,23
20,3,20
20,3,20
23,9,23
20,6,20
18,5,18
18,5,18
19,6,19
16,3,16
15,7,15
21,4,21
24,5,24
23,4,23
26,6,26
23,3,23
27,5,27
30,6,30
27,3,27
20,3,20
22,5,22
23,3,23
24,3,24
20,2,20
21,5,21
20,4,20
23,6,23
20,3,20
14,4,14
16,6,16
16,4,16
13,3,13
16,8,16
15,4,15
14,3,14
18,8,18
32,5,32
31,4,31
30,6,30
31,7,31
30,6,30
30,6,30
26,4,26
29,6,29
26,3,26
17,8,17
19,7,19
21,4,21
20,10,20
19,7,19
19,3,19
19,3,19
20,3,20
19,5,19
19,3,19
22,3,22
24,5,24
25,8,25
22,2,22
23,3,23
22,2,22
21,3,21
25,8,25
15,4,15
16,5,16
15,4,15
18,6,18
13,7,13
12,2,12
14,5,14
13,4,13
12,3,12
12,2,12
12,2,12
12,2,12
12,2,12
16,6,16
26,8,26
27,3,27
23,2,23
23,3,23
20,5,20
23,8,23
27,11,27
28,3,28
25,3,25
28,6,28
25,3,25
21,9,21
21,11,21
20,4,20
21,5,21
22,3,22
19,5,19
19,2,19
9,7,9
23,22,23
22,3,22
22,2,22
22,8,22
22,8,22
23,3,23
22,2,22
25,6,25
23,4,23
22,3,22
26,8,26
21,2,21
11,2,11
21,12,21
21,3,21
21,3,21
21,3,21
23,5,23
23,3,23
21,5,21
21,5,21
24,6,24
21,3,21
29,5,29
26,7,26
27,4,27
30,8,30
27,3,27
30,8,30
19,6,19
16,3,16
19,6,19
16,3,16
27,5,27
27,2,27
26,4,26
29,7,29
26,3,26
25,3,25
26,4,26
29,7,29
19,6,19
16,3,16
19,6,19
16,3,16
26,8,26
23,3,23
26,6,26
23,3,23
22,3,22
26,8,26
20,3,20
20,3,20
20,3,20
20,3,20
22,8,22
22,8,22
20,3,20
20,3,20
23,6,23
23,3,23
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
23,4,23
23,4,23
23,4,23
18,3,18
23,10,23
18,5,18
18,2,18
20,6,20
21,9,21
18,4,18
21,6,21
23,5,23
19,5,19
23,5,23
23,5,23
20,3,20
23,6,23
24,5,24
22,3,22
25,6,25
21,4,21
25,8,25
21,4,21
15,4,15
23,3,23
23,3,23
24,4,24
23,6,23
26,9,26
26,3,26
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
26,9,26
23,3,23
25,3,25
24,2,24
21,3,21
18,3,18
21,6,21
22,3,22
21,2,21
18,3,18
23,5,23
21,5,21
24,8,24
21,3,21
21,5,21
24,8,24
21,3,21
23,5,23
22,8,22
23,10,23
15,3,15
20,3,20
20,3,20
20,3,20
23,11,23
17,3,17
23,9,23
23,3,23
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
22,7,22
26,2,26
28,5,28
26,3,26
29,6,29
26,3,26
29,6,29
26,3,26
25,3,25
26,4,26
26,3,26
22,2,22
25,6,25
23,3,23
22,2,22
23,3,23
23,4,23
23,4,23
22,7,22
23,8,23
21,3,21
24,6,24
26,3,26
22,2,22
24,5,24
23,8,23
18,4,18
25,11,25
22,3,22
23,3,23
22,2,22
26,18,26
29,6,29
26,3,26
25,3,25
26,4,26
29,6,29
26,3,26
28,5,28
25,3,25
27,5,27
29,6,29
28,2,28
25,3,25
26,4,26
25,3,25
26,3,26
20,3,20
20,2,20
20,3,20
20,3,20
22,8,22
23,10,23
20,4,20
23,9,23
21,6,21
20,2,20
20,3,20
21,3,21
21,3,21
20,2,20
20,3,20
20,3,20
24,6,24
23,5,23
21,5,21
21,4,21
22,6,22
21,5,21
22,3,22
21,2,21
22,5,22
18,3,18
20,5,20
18,3,18
20,4,20
18,2,18
21,6,21
27,5,27
28,3,28
24,2,24
27,6,27
27,4,27
25,7,25
24,3,24
15,5,15
28,7,28
26,5,26
12,3,12
16,8,16
17,3,17
14,3,14
21,4,21
22,4,22
16,6,16
22,14,22
22,4,22
25,6,25
23,2,23
22,2,22
21,4,21
21,4,21
22,6,22
21,5,21
28,5,28
30,6,30
26,2,26
15,4,15
19,3,19
19,2,19
19,6,19
21,9,21
22,6,22
19,6,19
19,3,19
22,8,22
18,4,18
19,6,19
22,9,22
19,3,19
19,2,19
19,3,19
19,3,19
19,2,19
19,3,19
19,3,19
19,2,19
19,2,19
19,3,19
20,6,20
19,4,19
19,3,19
19,3,19
19,2,19
19,2,19
17,1,17
19,4,19
18,2,18
18,2,18
23,10,23
18,5,18
18,2,18
15,3,15
26,3,26
28,5,28
29,3,29
26,3,26
20,5,20
21,6,21
18,3,18
17,4,17
22,6,22
19,3,19
22,3,22
24,5,24
22,3,22
21,3,21
22,4,22
21,4,21
27,3,27
31,12,31
27,8,27
30,6,30
27,3,27
19,6,19
16,3,16
19,6,19
16,3,16
28,3,28
25,3,25
21,5,21
21,4,21
22,6,22
24,4,24
21,3,21
23,5,23
21,3,21
22,6,22
22,8,22
21,4,21
22,3,22
21,2,21
20,3,20
24,8,24
17,3,17
20,6,20
22,4,22
17,5,17
17,2,17
22,10,22
17,5,17
17,2,17
19,6,19
19,6,19
16,3,16
19,6,19
16,3,16
16,4,16
24,8,24
21,3,21
21,4,21
24,8,24
20,7,20
20,6,20
24,5,24
25,3,25
20,3,20
24,13,24
25,14,25
24,13,24
23,11,23
22,2,22
25,6,25
25,9,25
28,12,28
27,2,27
25,3,25
27,5,27
25,3,25
25,4,25
28,8,28
25,3,25
28,6,28
25,3,25
26,3,26
25,2,25
26,5,26
24,4,24
28,8,28
25,3,25
28,5,28
27,2,27
25,3,25
21,3,21
23,6,23
26,6,26
21,7,21
24,6,24
21,3,21
20,4,20
28,2,28
31,8,31
28,3,28
30,5,30
28,5,28
28,2,28
31,6,31
16,4,16
28,2,28
28,2,28
28,2,28
28,2,28
28,2,28
27,6,27
25,6,25
22,3,22
25,6,25
20,8,20
19,3,19
16,3,16
15,4,15
16,4,16
19,6,19
16,3,16
16,3,16
19,6,19
16,3,16
19,6,19
16,3,16
13,3,13
24,5,24
22,3,22
23,3,23
22,2,22
25,6,25
21,3,21
24,6,24
21,3,21
22,5,22
25,5,25
23,3,23
25,5,25
16,4,16
26,14,26
23,3,23
22,4,22
24,6,24
21,3,21
23,5,23
21,3,21
23,7,23
21,5,21
24,6,24
21,5,21
21,2,21
21,2,21
24,6,24
21,3,21
23,5,23
26,11,26
25,4,25
12,3,12
27,18,27
27,6,27
25,4,25
27,5,27
26,8,26
27,16,27
25,8,25
28,10,28
26,11,26
26,12,26
26,3,26
26,3,26
25,4,25
30,11,30
21,3,21
24,6,24
21,3,21
19,8,19
19,5,19
23,10,23
20,3,20
16,3,16
19,6,19
11,4,11
19,6,19
16,5,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
14,4,14
16,7,16
15,2,15
15,3,15
15,3,15
15,2,15
15,3,15
17,8,17
18,5,18
17,4,17
15,6,15
15,3,15
15,2,15
15,2,15
18,8,18
15,3,15
15,3,15
15,3,15
18,8,18
15,3,15
15,2,15
15,2,15
15,2,15
14,4,14
15,5,15
15,2,15
15,2,15
15,3,15
15,3,15
15,2,15
15,2,15
15,2,15
15,2,15
18,6,18
20,5,20
21,6,21
19,3,19
18,2,18
16,3,16
19,6,19
16,3,16
19,6,19
16,3,16
16,3,16
19,6,19
16,3,16
17,5,17
20,3,20
22,5,22
20,5,20
23,8,23
20,2,20
20,2,20
21,5,21
16,3,16
18,5,18
17,3,17
16,5,16
19,6,19
16,3,16
17,5,17
16,3,16
19,6,19
16,3,16
15,3,15
16,4,16
19,6,19
16,3,16
17,4,17
17,7,17
18,8,18
17,4,17
18,3,18
21,6,21
20,5,20
21,6,21
18,3,18
18,4,18
20,5,20
18,2,18
17,4,17
16,3,16
19,6,19
16,3,16
19,6,19
16,3,16
30,13,30
27,3,27
32,11,32
29,3,29
27,3,27
27,3,27
27,3,27
27,3,27
23,10,23
26,16,26
27,4,27
15,4,15
19,8,19
16,3,16
18,5,18
16,3,16
19,6,19
16,3,16
16,3,16
16,3,16
16,3,16
19,2,19
21,4,21
22,6,22
20,5,20
19,1,19
24,9,24
26,4,26
24,2,24
24,2,24
24,2,24
29,10,29
24,5,24
24,2,24
21,3,21
18,3,18
20,4,20
18,2,18
19,4,19
21,6,21
18,5,18
19,6,19
19,2,19
19,2,19
19,2,19
19,2,19
23,6,23
17,2,17
19,5,19
17,3,17
17,2,17
22,10,22
17,5,17
17,2,17
16,3,16
19,6,19
16,3,16
19,6,19
16,3,16
15,3,15
18,5,18
16,3,16
19,6,19
14,2,14
16,6,16
19,6,19
20,4,20
18,2,18
23,17,23
21,5,21
21,5,21
24,6,24
14,4,14
23,6,23
26,6,26
21,7,21
24,4,24
21,1,21
18,3,18
21,6,21
19,3,19
18,2,18
22,4,22
26,8,26
23,3,23
25,5,25
26,10,26
26,8,26
23,6,23
24,3,24
23,2,23
24,3,24
21,3,21
23,6,23
22,4,22
30,15,30
21,7,21
22,3,22
21,2,21
22,3,22
21,2,21
24,6,24
21,3,21
24,6,24
21,3,21
22,4,22
23,4,23
25,5,25
23,5,23
23,4,23
23,3,23
23,4,23
24,3,24
21,3,21
22,3,22
21,2,21
17,3,17
18,10,18
16,8,16
19,6,19
16,3,16
17,7,17
29,6,29
26,3,26
26,3,26
27,3,27
30,6,30
27,3,27
26,4,26
26,3,26
28,5,28
21,4,21
29,12,29
21,4,21
29,12,29
15,4,15
20,5,20
21,6,21
18,3,18
22,3,22
24,5,24
11,4,11
23,3,23
22,2,22
24,7,24
29,12,29
27,5,27
27,3,27
32,9,32
20,5,20
27,2,27
27,6,27
32,12,32
27,7,27
30,9,30
27,7,27
27,5,27
27,6,27
27,2,27
27,2,27
31,9,31
32,8,32
23,5,23
21,3,21
24,6,24
21,3,21
24,5,24
21,2,21
20,7,20
19,6,19
24,10,24
19,5,19
20,3,20
19,2,19
27,2,27
27,2,27
29,5,29
30,3,30
29,4,29
27,5,27
27,2,27
30,8,30
27,5,27
27,2,27
27,2,27
27,2,27
27,2,27
20,2,20
18,3,18
20,4,20
21,6,21
18,3,18
18,5,18
16,6,16
19,6,19
16,3,16
19,6,19
16,3,16
23,2,23
24,3,24
22,3,22
21,2,21
13,6,13
25,18,25
26,3,26
20,5,20
18,2,18
21,6,21
21,3,21
21,3,21
21,3,21
21,3,21
22,7,22
21,6,21
23,4,23
21,2,21
20,4,20
21,3,21
21,3,21
16,4,16
21,3,21
21,3,21
21,3,21
24,8,24
17,5,17
16,7,16
15,6,15
16,6,16
15,5,15
18,9,18
15,3,15
13,4,13
15,3,15
15,3,15
15,3,15
15,3,15
18,5,18
19,7,19
16,3,16
21,3,21
24,6,24
21,3,21
19,6,19
16,3,16
19,6,19
16,3,16
21,3,21
21,4,21
21,4,21
26,5,26
24,3,24
27,6,27
24,3,24
25,3,25
24,2,24
23,4,23
26,5,26
26,5,26
29,6,29
26,3,26
20,5,20
21,6,21
18,3,18
21,6,21
27,20,27
26,2,26
29,6,29
29,3,29
31,4,31
26,5,26
26,2,26
29,7,29
28,6,28
23,5,23
22,2,22
24,5,24
25,3,25
22,3,22
25,6,25
22,5,22
22,2,22
12,2,12
12,2,12
14,5,14
14,2,14
13,4,13
15,5,15
12,5,12
12,2,12
13,3,13
12,4,12
27,2,27
27,3,27
29,5,29
28,7,28
27,6,27
27,3,27
27,3,27
27,3,27
27,3,27
22,4,22
23,5,23
24,3,24
21,3,21
22,4,22
21,3,21
22,3,22
23,9,23
16,3,16
19,6,19
16,3,16
19,6,19
16,3,16
21,8,21
21,3,21
21,3,21
22,7,22
18,3,18
21,6,21
23,4,23
15,6,15
18,7,18
21,6,21
23,3,23
25,5,25
23,3,23
23,6,23
32,14,32
32,7,32
32,7,32
32,7,32
32,4,32
32,4,32
32,7,32
18,5,18
17,2,17
15,3,15
16,5,16
31,6,31
27,2,27
30,8,30
28,3,28
27,2,27
19,8,19
16,9,16
16,4,16
17,7,17
24,3,24
20,7,20
25,11,25
24,2,24
18,3,18
23,12,23
21,5,21
26,13,26
24,3,24
21,4,21
20,3,20
21,3,21
22,6,22
21,5,21
20,3,20
21,7,21
21,4,21
24,6,24
21,5,21
21,2,21
24,8,24
24,2,24
21,5,21
21,2,21
21,2,21
21,2,21
21,2,21
21,3,21
21,3,21
27,5,27
28,3,28
27,2,27
26,5,26
19,6,19
14,7,14
26,19,26
29,6,29
15,5,15
24,14,24
26,7,26
24,5,24
27,6,27
24,3,24
24,2,24
24,2,24
24,2,24
24,2,24
24,2,24
24,2,24
22,2,22
22,3,22
22,3,22
22,3,22
22,3,22
21,1,21
21,3,21
26,3,26
29,6,29
26,3,26
20,2,20
18,3,18
20,4,20
21,6,21
18,3,18
24,6,24
25,4,25
27,5,27
25,3,25
23,1,23
22,6,22
21,5,21
31,6,31
29,3,29
28,2,28
31,5,31
28,6,28
28,4,28
23,4,23
27,6,27
23,2,23
26,6,26
23,3,23
24,3,24
23,2,23
28,5,28
27,5,27
30,21,30
26,2,26
29,6,29
26,3,26
25,2,25
25,2,25
21,5,21
25,9,25
28,6,28
25,3,25
31,20,31
29,3,29
11,3,11
22,3,22
24,5,24
27,12,27
19,10,19
25,16,25
23,7,23
22,2,22
16,6,16
15,5,15
13,3,13
18,6,18
13,4,13
12,4,12
13,5,13
12,4,12
13,3,13
12,2,12
15,5,15
14,5,14
23,6,23
9,3,9
24,6,24
21,3,21
20,3,20
22,3,22
25,6,25
21,4,21
22,4,22
22,2,22
23,3,23
15,3,15
23,2,23
21,3,21
24,6,24
22,3,22
21,2,21
20,2,20
23,6,23
20,3,20
20,2,20
18,3,18
20,4,20
18,2,18
24,11,24
23,5,23
21,5,21
21,4,21
25,6,25
26,10,26
22,11,22
22,11,22
22,3,22
22,3,22
22,11,22
25,14,25
25,3,25
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,11,22
18,3,18
20,5,20
20,5,20
18,2,18
21,6,21
19,3,19
18,2,18
17,4,17
16,6,16
13,3,13
14,5,14
14,6,14
26,16,26
23,3,23
17,7,17
26,16,26
18,2,18
15,8,15
18,8,18
20,5,20
22,6,22
18,2,18
20,4,20
21,6,21
18,3,18
16,4,16
17,5,17
16,4,16
18,6,18
18,6,18
14,4,14
17,7,17
15,3,15
21,3,21
24,6,24
20,7,20
21,4,21
20,3,20
19,3,19
25,3,25
28,6,28
21,3,21
21,3,21
21,3,21
24,9,24
21,4,21
21,4,21
22,3,22
21,2,21
23,9,23
22,2,22
11,4,11
21,12,21
23,10,23
20,3,20
21,5,21
20,4,20
23,6,23
20,3,20
19,3,19
23,8,23
23,5,23
21,3,21
21,7,21
21,7,21
20,3,20
20,5,20
18,3,18
20,4,20
18,2,18
17,4,17
16,6,16
13,3,13
14,5,14
18,6,18
17,2,17
18,3,18
15,3,15
18,6,18
14,4,14
15,2,15
26,6,26
22,2,22
22,3,22
22,2,22
23,2,23
21,3,21
23,3,23
25,5,25
23,3,23
22,3,22
23,4,23
22,3,22
24,3,24
26,5,26
27,3,27
24,3,24
27,6,27
24,3,24
20,11,20
24,15,24
24,3,24
24,3,24
24,3,24
26,4,26
32,6,32
29,3,29
32,7,32
30,3,30
29,2,29
23,4,23
21,5,21
24,6,24
21,3,21
24,5,24
26,6,26
22,2,22
25,6,25
22,3,22
23,3,23
22,2,22
20,2,20
19,8,19
18,4,18
21,6,21
18,3,18
19,5,19
18,4,18
32,7,32
30,7,30
32,7,32
30,3,30
32,7,32
31,5,31
30,2,30
28,5,28
25,3,25
26,5,26
25,4,25
28,6,28
25,3,25
24,3,24
24,4,24
28,8,28
25,3,25
27,5,27
29,6,29
25,2,25
28,6,28
25,3,25
21,4,21
21,7,21
19,5,19
19,2,19
19,2,19
20,5,20
20,5,20
18,2,18
17,4,17
24,6,24
21,3,21
21,3,21
20,4,20
21,5,21
24,6,24
22,3,22
11,3,11
22,3,22
21,2,21
24,6,24
25,5,25
22,3,22
24,5,24
22,3,22
25,6,25
19,4,19
20,4,20
17,3,17
24,4,24
27,9,27
25,5,25
27,5,27
11,4,11
25,18,25
25,4,25
26,3,26
25,2,25
27,16,27
24,3,24
26,5,26
23,3,23
10,4,10
17,3,17
24,2,24
24,2,24
19,2,19
20,2,20
18,3,18
20,4,20
18,2,18
19,5,19
21,4,21
25,8,25
21,2,21
22,6,22
18,6,18
21,6,21
24,6,24
22,3,22
21,2,21
22,3,22
18,5,18
21,8,21
18,3,18
18,6,18
20,6,20
20,2,20
18,5,18
18,2,18
13,3,13
26,10,26
23,3,23
19,7,19
22,9,22
21,2,21
22,3,22
21,2,21
24,6,24
14,6,14
15,3,15
12,3,12
12,2,12
20,3,20
20,3,20
20,3,20
25,11,25
20,3,20
23,6,23
20,3,20
15,4,15
11,2,11
23,4,23
21,2,21
23,5,23
16,4,16
24,10,24
21,3,21
21,3,21
21,4,21
21,4,21
22,3,22
21,2,21
24,4,24
26,9,26
24,4,24
26,7,26
22,6,22
22,3,22
23,5,23
25,10,25
22,6,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
24,7,24
27,3,27
30,6,30
28,3,28
27,2,27
21,5,21
21,4,21
24,6,24
11,4,11
25,6,25
21,2,21
20,3,20
24,6,24
18,4,18
12,2,12
12,2,12
15,8,15
12,3,12
15,6,15
12,5,12
12,2,12
13,3,13
12,4,12
12,2,12
12,2,12
12,2,12
15,8,15
12,3,12
13,3,13
12,4,12
32,3,32
31,2,31
32,6,32
11,5,11
32,26,32
31,6,31
32,11,32
31,10,31
31,2,31
12,2,12
12,2,12
14,7,14
15,3,15
12,3,12
12,2,12
24,6,24
22,3,22
21,2,21
22,3,22
21,2,21
28,5,28
25,3,25
27,5,27
29,6,29
25,2,25
14,7,14
25,18,25
28,5,28
25,3,25
27,5,27
25,3,25
28,6,28
25,3,25
14,8,14
24,18,24
25,3,25
24,2,24
12,6,12
23,17,23
29,10,29
27,3,27
26,2,26
26,4,26
28,5,28
26,3,26
29,6,29
27,3,27
26,2,26
12,2,12
14,5,14
13,4,13
12,5,12
12,2,12
12,2,12
22,9,22
23,7,23
22,6,22
22,8,22
22,3,22
22,3,22
22,11,22
25,14,25
25,3,25
22,3,22
22,3,22
22,3,22
22,3,22
22,11,22
24,6,24
22,3,22
21,2,21
22,3,22
21,2,21
20,3,20
28,5,28
30,6,30
29,2,29
26,3,26
26,2,26
25,4,25
21,4,21
22,8,22
20,3,20
14,3,14
20,4,20
19,1,19
22,2,22
24,5,24
22,3,22
25,6,25
27,4,27
22,5,22
22,2,22
24,4,24
12,2,12
12,2,12
14,7,14
15,3,15
12,3,12
12,2,12
12,2,12
12,2,12
20,5,20
18,3,18
21,6,21
19,3,19
18,2,18
21,8,21
18,3,18
20,7,20
20,7,20
18,2,18
18,2,18
18,2,18
23,2,23
21,5,21
21,4,21
22,5,22
21,4,21
24,6,24
16,4,16
21,9,21
22,3,22
21,2,21
26,3,26
27,4,27
25,3,25
28,9,28
25,3,25
25,3,25
25,3,25
25,9,25
25,6,25
25,3,25
26,3,26
25,5,25
25,3,25
27,7,27
27,3,27
27,5,27
25,3,25
19,5,19
25,11,25
28,6,28
25,3,25
26,5,26
25,4,25
24,3,24
25,4,25
25,2,25
25,2,25
22,5,22
22,4,22
25,6,25
22,3,22
24,5,24
22,3,22
25,6,25
15,5,15
13,3,13
16,6,16
13,3,13
16,6,16
9,3,9
14,5,14
12,4,12
13,5,13
12,4,12
13,5,13
12,4,12
13,3,13
15,6,15
14,4,14
14,3,14
21,3,21
24,6,24
22,3,22
21,2,21
22,3,22
20,2,20
23,7,23
23,10,23
11,4,11
20,3,20
20,2,20
17,4,17
20,4,20
18,2,18
18,4,18
17,8,17
20,2,20
25,8,25
20,3,20
23,6,23
20,3,20
23,7,23
26,6,26
22,2,22
25,6,25
22,3,22
23,5,23
22,4,22
17,2,17
19,5,19
17,3,17
20,6,20
18,3,18
11,3,11
21,3,21
23,5,23
21,3,21
24,6,24
21,3,21
21,8,21
18,3,18
20,5,20
24,15,24
22,3,22
21,2,21
27,8,27
29,7,29
29,3,29
31,4,31
26,5,26
26,2,26
29,5,29
28,4,28
28,5,28
25,3,25
29,6,29
28,6,28
28,5,28
25,3,25
26,3,26
23,3,23
22,4,22
25,7,25
21,7,21
21,12,21
21,9,21
18,6,18
18,3,18
18,3,18
19,3,19
18,2,18
18,3,18
20,7,20
26,3,26
16,4,16
26,13,26
26,3,26
26,3,26
28,8,28
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
27,6,27
24,3,24
27,6,27
24,3,24
25,8,25
28,5,28
25,3,25
28,6,28
24,4,24
28,8,28
25,3,25
26,3,26
22,3,22
24,5,24
22,3,22
25,6,25
22,6,22
23,4,23
28,5,28
25,3,25
28,6,28
25,3,25
26,3,26
25,2,25
24,3,24
25,4,25
20,2,20
22,5,22
24,6,24
20,2,20
14,8,14
14,3,14
14,4,14
14,2,14
14,4,14
15,5,15
14,5,14
15,5,15
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
15,6,15
14,5,14
14,3,14
14,3,14
14,3,14
14,2,14
14,2,14
14,3,14
14,3,14
14,4,14
14,8,14
16,6,16
20,4,20
24,8,24
23,6,23
21,7,21
21,3,21
21,2,21
21,4,21
21,7,21
21,10,21
21,2,21
20,7,20
21,8,21
22,3,22
11,3,11
20,3,20
21,4,21
21,2,21
21,2,21
21,2,21
24,6,24
30,3,30
32,7,32
32,3,32
32,5,32
30,9,30
30,2,30
32,4,32
22,5,22
21,6,21
20,5,20
21,5,21
23,4,23
21,2,21
23,4,23
21,4,21
21,5,21
26,5,26
23,3,23
23,4,23
23,4,23
24,4,24
26,9,26
23,3,23
23,4,23
22,6,22
23,7,23
23,7,23
26,9,26
20,4,20
24,5,24
23,4,23
23,2,23
20,2,20
20,5,20
20,5,20
27,10,27
21,8,21
20,4,20
18,4,18
20,6,20
20,4,20
18,2,18
19,3,19
21,3,21
23,5,23
21,3,21
24,6,24
21,3,21
24,6,24
21,3,21
19,3,19
19,3,19
19,3,19
22,6,22
19,5,19
19,3,19
19,3,19
22,6,22
19,6,19
19,3,19
19,3,19
19,3,19
19,2,19
19,3,19
19,3,19
19,2,19
19,2,19
19,2,19
19,3,19
20,7,20
19,2,19
19,3,19
19,3,19
19,3,19
20,6,20
13,5,13
19,3,19
18,5,18
22,10,22
19,6,19
17,4,17
14,1,14
21,3,21
23,5,23
21,3,21
22,3,22
16,2,16
19,6,19
16,3,16
17,3,17
16,2,16
17,3,17
20,4,20
18,2,18
21,6,21
18,3,18
27,3,27
27,3,27
24,3,24
23,4,23
24,5,24
27,6,27
24,3,24
27,6,27
25,7,25
25,3,25
27,5,27
28,6,28
27,5,27
28,6,28
28,3,28
25,6,25
25,3,25
25,3,25
26,6,26
25,5,25
25,3,25
25,3,25
26,3,26
25,5,25
25,3,25
27,7,27
29,6,29
26,3,26
29,6,29
31,7,31
26,5,26
26,2,26
29,5,29
28,4,28
27,10,27
25,5,25
21,6,21
29,13,29
25,2,25
25,2,25
23,5,23
21,3,21
22,3,22
21,2,21
24,3,24
26,5,26
27,3,27
24,3,24
18,3,18
21,8,21
18,3,18
20,5,20
20,2,20
18,5,18
18,2,18
18,2,18
18,2,18
18,2,18
24,11,24
25,3,25
22,3,22
24,7,24
22,3,22
30,6,30
25,4,25
29,3,29
31,5,31
28,3,28
30,4,30
19,3,19
19,4,19
20,5,20
19,4,19
31,10,31
28,7,28
27,12,27
24,5,24
23,3,23
22,2,22
22,4,22
22,3,22
25,10,25
22,3,22
22,4,22
22,4,22
22,3,22
22,2,22
22,3,22
22,3,22
22,2,22
22,2,22
22,2,22
21,12,21
24,7,24
25,3,25
22,3,22
25,6,25
20,2,20
22,5,22
19,4,19
20,5,20
21,6,21
18,3,18
21,3,21
23,5,23
21,3,21
23,7,23
20,3,20
21,4,21
20,5,20
26,3,26
29,8,29
26,3,26
27,3,27
18,2,18
18,4,18
26,11,26
29,7,29
14,3,14
16,5,16
14,3,14
17,6,17
14,3,14
17,2,17
18,3,18
17,6,17
17,2,17
19,6,19
18,2,18
15,4,15
18,7,18
20,4,20
25,4,25
29,8,29
25,4,25
15,5,15
19,5,19
19,6,19
17,5,17
12,4,12
13,5,13
12,4,12
13,3,13
12,2,12
21,6,21
20,2,20
18,3,18
20,4,20
18,2,18
21,6,21
18,3,18
15,4,15
14,3,14
13,2,13
16,6,16
13,3,13
16,3,16
14,4,14
16,9,16
21,3,21
24,6,24
21,3,21
20,3,20
27,4,27
30,6,30
27,3,27
26,4,26
26,5,26
24,3,24
22,3,22
21,4,21
25,2,25
27,5,27
26,3,26
31,14,31
27,2,27
25,6,25
28,6,28
25,3,25
24,3,24
18,6,18
16,2,16
17,3,17
18,5,18
20,7,20
16,3,16
26,5,26
23,4,23
27,8,27
24,3,24
25,3,25
24,2,24
24,5,24
24,11,24
27,3,27
30,6,30
11,4,11
28,5,28
20,2,20
22,5,22
27,7,27
20,3,20
19,3,19
19,4,19
23,13,23
18,5,18
12,6,12
18,12,18
18,4,18
20,9,20
17,4,17
14,7,14
17,10,17
24,3,24
27,6,27
25,6,25
24,2,24
27,6,27
25,3,25
24,2,24
22,3,22
15,3,15
22,10,22
15,6,15
18,3,18
21,3,21
19,3,19
21,4,21
19,2,19
22,6,22
16,4,16
19,4,19
18,4,18
22,4,22
25,6,25
22,3,22
23,5,23
21,3,21
23,5,23
21,3,21
24,6,24
21,3,21
22,3,22
21,3,21
23,5,23
24,13,24
21,7,21
24,6,24
21,3,21
22,8,22
18,4,18
12,2,12
12,2,12
14,7,14
12,3,12
15,6,15
12,3,12
12,2,12
16,8,16
23,3,23
24,3,24
20,2,20
26,11,26
20,5,20
18,7,18
20,9,20
13,4,13
24,2,24
26,5,26
24,5,24
26,5,26
27,5,27
23,6,23
24,6,24
24,2,24
24,2,24
25,7,25
25,2,25
25,5,25
25,4,25
25,8,25
28,8,28
23,6,23
28,11,28
23,6,23
23,5,23
23,2,23
25,5,25
23,3,23
23,5,23
23,5,23
23,3,23
23,3,23
27,9,27
20,8,20
16,3,16
17,5,17
16,4,16
