min,max,avg
6,48,26.000000
6,30,18.000000
6,54,33.428571
6,36,24.000000
6,24,12.000000
6,42,31.714286
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,48,36.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,30,18.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,54,42.000000
6,24,12.000000
6,42,30.000000
6,78,51.818182
6,36,24.000000
6,24,12.000000
6,30,19.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,54,26.000000
6,42,30.000000
6,36,18.000000
6,24,12.000000
6,6,6.000000
6,42,27.600000
6,24,12.000000
6,36,24.000000
6,78,51.272727
6,30,18.000000
6,42,30.000000
6,30,18.000000
6,78,51.272727
6,30,18.000000
6,54,29.142857
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,30,16.500000
6,60,30.000000
6,54,42.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,27.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,48,36.000000
6,6,6.000000
6,42,30.000000
6,36,20.400000
6,24,12.000000
6,30,14.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,84,72.857143
6,42,30.000000
6,6,6.000000
6,6,6.000000
6,36,24.000000
6,48,36.000000
6,42,30.000000
6,24,12.000000
6,42,24.750000
6,84,47.538462
6,24,12.000000
6,30,16.500000
6,6,6.000000
6,48,31.200000
6,48,31.200000
6,42,15.000000
6,24,12.000000
6,66,41.400000
6,48,23.000000
6,60,36.000000
6,24,12.000000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,66,39.272727
6,66,43.500000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,54,27.428571
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,18,10.500000
6,48,34.500000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,36,18.000000
6,84,32.000000
6,24,12.000000
6,42,18.000000
6,36,24.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,60,32.250000
6,66,41.400000
6,96,62.470588
6,54,42.000000
6,60,36.000000
6,48,23.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,10.500000
6,48,16.000000
6,42,27.000000
6,30,16.500000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,42,27.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,54,42.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,42,30.000000
6,48,27.000000
6,24,12.000000
6,48,22.800000
6,24,12.000000
6,24,12.000000
6,60,32.250000
6,42,25.000000
6,36,24.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,60,33.750000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,30,16.500000
6,42,30.000000
6,30,16.500000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,72,44.727273
6,36,22.000000
6,12,9.000000
6,42,30.000000
6,30,16.500000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,31.714286
6,78,46.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,54,42.000000
6,54,42.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,48,32.571429
6,24,12.000000
6,42,30.000000
6,60,33.750000
6,24,12.000000
6,30,14.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,54,42.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,30,16.500000
6,6,6.000000
6,30,18.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,48,38.666667
6,30,16.500000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,54,27.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,54,42.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,30,14.000000
6,42,27.000000
6,36,24.000000
6,36,24.000000
6,36,24.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,30,16.500000
6,66,42.600000
6,24,15.000000
6,54,32.250000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,30,18.000000
6,36,20.400000
6,6,6.000000
6,42,19.500000
6,30,16.500000
6,72,43.800000
6,78,46.909091
6,24,12.000000
6,24,10.500000
6,66,19.000000
6,66,41.400000
6,48,23.000000
6,60,36.000000
6,48,23.000000
6,24,12.000000
6,60,36.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,48,22.800000
6,24,10.500000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,54,42.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,35.142857
6,66,39.600000
6,36,24.000000
6,36,21.600000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,66,37.333333
6,36,21.600000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,10.500000
6,36,12.000000
6,6,6.000000
6,36,24.000000
6,66,54.000000
6,24,12.000000
6,48,28.800000
6,18,10.000000
6,24,12.000000
6,36,24.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,54,42.000000
6,24,12.000000
6,84,51.000000
6,48,24.857143
6,54,29.142857
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,54,43.333333
6,42,31.714286
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,54,42.000000
6,42,29.142857
6,30,19.200000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,54,42.000000
6,36,24.000000
6,30,19.200000
6,48,32.571429
6,24,12.000000
6,24,12.000000
6,24,15.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,54,28.285714
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,36,18.000000
6,48,26.000000
6,48,32.571429
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,42,30.000000
6,54,42.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,54,42.000000
6,54,42.000000
6,6,6.000000
6,30,18.000000
6,48,36.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,12,9.000000
6,24,12.000000
6,30,19.333333
6,30,19.333333
6,30,20.400000
6,30,20.400000
6,42,30.000000
6,60,35.250000
6,60,36.000000
6,6,6.000000
6,60,36.000000
6,60,36.857143
6,30,20.400000
6,54,42.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,31.714286
6,72,43.333333
6,42,30.000000
6,24,12.000000
6,54,42.000000
6,60,32.571429
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,18,12.000000
6,48,34.000000
6,24,12.000000
6,36,24.000000
6,78,53.500000
6,42,31.714286
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,48,36.000000
6,24,12.000000
6,42,30.000000
6,30,16.500000
6,60,32.000000
6,6,6.000000
6,42,30.000000
6,30,19.200000
6,24,12.000000
6,60,32.250000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,54,26.000000
6,48,22.800000
6,60,36.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,60,33.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,18,10.000000
6,78,42.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,30,16.500000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,30,14.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,36,24.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,30,15.000000
6,6,6.000000
6,66,39.600000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,54,29.142857
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,60,48.000000
6,96,66.923077
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,60,36.000000
6,48,23.000000
6,24,12.000000
6,42,30.000000
6,48,23.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,48,32.571429
6,72,44.000000
6,6,6.000000
6,24,12.000000
6,18,10.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,48,38.666667
6,24,12.000000
6,66,39.600000
6,30,18.000000
6,6,6.000000
6,30,18.000000
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,54,27.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,60,33.000000
6,54,26.000000
6,6,6.000000
6,24,12.000000
6,66,37.333333
6,36,21.600000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,66,42.545455
6,48,34.500000
6,48,23.000000
6,24,12.000000
6,42,33.000000
6,114,55.500000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,36,24.000000
6,18,10.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,30,16.500000
6,54,42.000000
6,42,30.000000
6,24,12.000000
6,66,38.000000
6,30,18.000000
6,54,42.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,30,16.500000
6,72,28.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,42,30.000000
6,36,24.000000
6,24,12.000000
6,54,42.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,18,10.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,30,16.500000
6,36,21.600000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,30,16.500000
6,36,21.600000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,54,42.000000
6,6,6.000000
6,54,26.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,66,41.400000
6,66,34.909091
6,42,18.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,60,33.750000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,60,48.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,54,28.285714
6,66,38.000000
6,24,12.000000
6,48,32.571429
6,72,44.000000
6,42,28.285714
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,30,16.500000
6,6,6.000000
6,42,26.000000
6,30,16.500000
6,42,27.000000
6,36,18.000000
6,42,30.000000
6,36,18.000000
6,42,30.000000
6,30,16.500000
6,30,18.000000
6,36,24.000000
6,36,21.600000
6,42,30.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,54,32.571429
6,66,38.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,84,72.000000
6,24,12.000000
6,66,36.000000
6,72,40.285714
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,54,33.428571
6,42,26.000000
6,42,30.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,54,42.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,36,16.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,36,18.000000
6,36,21.600000
6,54,42.000000
6,6,6.000000
6,30,18.000000
6,42,30.000000
6,30,18.000000
6,24,12.000000
6,48,32.571429
6,48,28.000000
6,42,30.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,60,36.000000
6,42,30.000000
6,42,22.800000
6,36,21.600000
6,42,30.000000
6,24,12.000000
6,48,36.000000
6,36,18.000000
6,36,24.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,42,22.800000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,54,26.000000
6,30,16.500000
6,24,12.000000
6,60,33.750000
6,30,18.000000
6,24,12.000000
6,54,42.000000
6,36,24.000000
6,42,19.500000
6,42,25.000000
6,54,33.428571
6,42,25.000000
6,42,30.000000
6,36,21.000000
6,42,30.000000
6,24,12.000000
6,54,28.500000
6,48,27.428571
6,30,18.000000
6,72,39.600000
6,30,15.428571
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,48,22.800000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,60,34.500000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,54,42.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,42,30.000000
6,30,18.000000
6,6,6.000000
6,36,24.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,54,42.000000
6,24,12.000000
6,6,6.000000
6,18,10.000000
6,36,21.600000
6,48,34.500000
6,42,27.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,54,43.333333
6,78,52.363636
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,30,16.000000
6,96,51.000000
6,24,12.000000
6,6,6.000000
6,48,37.500000
6,48,37.500000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,30,18.000000
6,24,12.000000
6,54,42.000000
6,6,6.000000
6,6,6.000000
6,72,39.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,54,28.285714
6,30,18.000000
6,48,34.500000
6,24,12.000000
6,48,34.500000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,48,21.600000
6,6,6.000000
6,30,18.000000
6,48,28.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,54,42.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,54,42.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,32.250000
6,60,34.500000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,30,18.000000
6,24,12.000000
6,66,39.600000
6,30,18.000000
6,6,6.000000
6,36,23.000000
6,60,34.666667
6,30,18.000000
6,42,30.000000
6,30,20.400000
6,30,20.400000
6,36,24.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,36,18.000000
6,42,30.000000
6,36,18.000000
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,48,23.000000
6,60,36.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,36.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,60,33.750000
6,24,12.000000
6,36,24.000000
6,54,42.000000
6,24,12.000000
6,36,24.000000
6,48,37.500000
6,60,28.800000
6,18,10.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,54,33.818182
6,18,10.000000
6,60,36.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,54,27.428571
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,48,32.571429
6,60,35.250000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,72,39.000000
6,24,15.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,120,52.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,54,26.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,60,32.250000
6,72,45.600000
6,30,18.000000
6,60,36.000000
6,48,23.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,36,24.000000
6,36,24.000000
6,30,18.000000
6,42,30.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,42,30.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,30,18.000000
6,54,28.285714
6,24,12.000000
6,36,21.600000
6,54,33.428571
6,42,22.800000
6,24,12.000000
6,42,27.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,42,27.000000
6,90,47.400000
6,30,18.000000
6,42,30.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,30,18.000000
6,42,30.000000
6,36,24.000000
6,36,24.000000
6,54,26.000000
6,6,6.000000
6,24,10.500000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,60,48.000000
6,54,26.000000
6,54,26.000000
6,24,12.000000
6,48,34.500000
6,30,18.000000
6,42,30.000000
6,66,37.333333
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,54,27.000000
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,66,39.600000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,24,12.000000
6,78,66.000000
6,54,42.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,42,30.000000
6,30,18.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,54,42.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,54,42.000000
6,24,12.000000
6,42,30.000000
6,30,18.000000
6,30,18.000000
6,6,6.000000
6,66,39.600000
6,30,18.000000
6,6,6.000000
6,36,23.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,15.000000
6,54,42.000000
6,24,12.000000
6,30,18.000000
6,54,42.000000
6,54,28.285714
6,42,27.000000
6,36,24.000000
6,24,12.000000
6,36,16.000000
6,84,54.545455
6,90,58.285714
6,84,59.076923
6,72,48.000000
6,6,6.000000
6,42,30.000000
6,66,38.666667
6,84,49.636364
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,54,42.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,30,18.000000
6,54,42.000000
6,24,12.000000
6,36,24.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,42,30.000000
6,54,29.142857
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,54,33.428571
6,24,12.000000
6,36,24.000000
6,42,22.800000
6,6,6.000000
6,42,30.000000
6,30,16.500000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,54,32.250000
6,24,12.000000
6,24,12.000000
6,41,19.250000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,30,16.500000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,29.142857
6,36,21.600000
6,42,30.000000
6,36,21.600000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,48,16.000000
6,24,10.500000
6,18,10.000000
6,42,22.800000
6,42,26.000000
6,42,19.500000
6,36,24.000000
6,60,31.500000
6,78,42.375000
6,60,39.000000
6,66,39.000000
6,78,51.272727
6,60,31.636364
6,24,12.000000
6,24,12.000000
6,24,10.500000
6,66,37.333333
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,30,15.428571
6,36,21.600000
6,48,34.500000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,30,16.500000
6,42,30.000000
6,36,20.400000
6,12,9.000000
6,12,9.000000
6,12,9.000000
6,12,9.000000
6,12,9.000000
6,24,15.000000
6,42,24.857143
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,60,33.000000
6,36,21.600000
6,30,18.000000
6,54,26.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,48,34.500000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,48,34.500000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
