local,complete
12,162
12,132
24,162
12,167
6,192
24,157
21,152
32,117
67,157
30,252
22,142
25,267
28,287
18,252
30,277
12,187
6,177
6,177
6,167
6,272
6,157
6,262
6,137
12,137
12,137
12,137
12,172
6,162
12,172
12,247
30,212
12,237
6,147
12,157
18,232
30,132
12,147
25,167
18,272
24,262
12,247
6,162
30,302
24,497
30,417
12,237
6,307
24,332
34,167
18,252
18,272
30,302
6,247
30,247
12,267
12,187
6,222
24,337
91,487
74,372
6,167
30,287
12,217
6,252
6,212
22,162
34,307
30,177
12,197
89,217
12,202
14,82
12,177
24,177
64,162
41,247
60,182
33,142
6,147
26,197
19,132
12,92
30,147
18,122
18,127
24,102
18,87
12,122
6,87
24,122
24,117
25,267
10,72
30,297
12,132
12,252
14,172
30,182
18,142
18,167
6,177
12,182
14,102
6,182
12,152
30,187
12,167
6,132
6,162
30,167
12,137
6,137
12,117
18,167
6,152
37,242
13,187
24,162
18,212
30,152
41,402
48,157
31,137
12,137
12,137
31,172
56,227
12,172
12,177
12,147
12,152
12,157
12,137
12,137
31,137
12,232
24,157
24,157
6,127
30,172
12,152
6,137
18,112
30,142
12,102
20,97
30,97
30,197
12,167
33,132
49,177
6,117
32,177
31,137
24,152
26,172
6,117
18,232
30,172
12,147
18,107
24,152
18,127
27,117
24,127
18,117
36,202
12,117
12,132
30,147
28,152
18,202
6,237
12,142
12,227
30,202
12,132
12,167
12,132
36,177
16,197
21,132
12,167
6,132
27,142
6,172
16,102
39,142
40,342
12,182
24,162
18,127
30,192
12,127
12,122
42,162
24,142
12,142
33,267
29,132
12,147
24,137
12,117
18,242
6,137
18,127
30,147
12,92
20,97
30,137
6,197
12,197
12,102
30,157
16,97
6,177
26,292
6,147
10,137
6,157
6,227
12,222
12,172
24,152
12,172
12,277
18,152
12,177
12,182
24,342
12,252
12,157
30,197
12,147
55,127
77,147
12,147
12,252
12,147
18,167
30,207
12,172
33,227
12,197
6,172
16,162
20,132
30,177
12,157
24,157
26,177
6,167
30,192
12,147
12,182
6,152
6,137
34,167
18,147
30,152
12,117
24,132
18,152
33,287
31,317
36,187
12,177
33,207
22,222
6,177
24,292
12,242
20,177
15,207
30,337
12,247
12,177
18,252
42,207
12,152
24,287
26,307
6,162
30,197
12,152
18,172
33,202
19,162
6,132
6,152
24,127
24,162
6,137
18,132
30,197
12,132
12,172
18,207
24,192
30,147
12,282
14,82
12,247
6,132
30,157
24,187
12,232
24,252
12,222
30,172
16,132
18,187
12,117
18,147
42,247
26,177
24,202
16,82
74,162
18,192
12,197
6,152
33,362
12,282
24,327
6,282
15,112
6,127
6,167
6,247
6,122
6,232
12,117
18,167
6,127
20,132
18,172
42,267
6,132
30,302
30,227
30,152
30,157
12,177
6,152
12,242
23,217
33,172
12,172
28,172
27,127
6,127
18,127
6,137
6,92
44,167
12,182
33,142
35,292
6,152
12,157
6,237
30,157
18,127
12,102
12,97
6,87
12,127
12,127
12,137
34,172
12,127
30,142
12,127
10,132
6,102
18,182
6,162
24,172
16,122
33,187
12,152
12,217
18,172
18,132
12,257
6,132
18,227
37,202
16,177
36,342
23,137
12,167
31,232
44,197
23,167
12,157
12,137
12,137
12,137
12,137
27,147
12,172
30,177
12,297
6,272
24,227
18,142
30,147
16,107
26,292
6,237
12,217
30,262
16,152
6,87
6,87
33,122
12,142
30,162
18,107
6,107
12,92
16,87
6,87
6,127
6,87
33,122
12,152
12,92
16,87
12,197
6,202
28,187
20,82
32,217
26,212
43,207
49,182
6,222
6,107
6,87
28,112
12,122
12,122
6,107
30,177
12,177
6,142
12,137
6,162
24,177
12,172
24,267
26,212
6,172
32,97
65,227
24,222
12,217
24,287
12,192
30,177
12,152
38,107
88,157
12,262
6,187
26,102
78,152
46,212
12,267
6,232
18,277
24,282
12,167
30,222
12,172
6,187
6,107
24,137
18,122
18,87
6,97
6,87
14,177
27,182
9,337
28,297
12,177
12,137
31,137
56,232
12,172
12,172
12,137
12,137
12,172
31,222
30,182
12,167
6,132
12,172
6,172
12,167
24,342
26,177
6,192
12,197
6,157
18,152
18,172
34,137
12,157
14,97
18,167
6,157
6,137
24,147
12,167
30,257
18,162
18,167
6,167
18,147
6,87
6,87
28,97
12,122
12,132
6,107
6,112
6,102
24,137
12,127
30,162
12,152
6,147
33,182
12,147
28,157
23,167
6,127
6,117
6,127
6,267
24,172
18,142
24,242
18,167
30,187
16,137
31,142
12,252
6,162
12,157
18,272
12,177
36,187
12,172
12,172
12,197
33,152
34,182
12,152
12,157
23,152
12,152
27,202
12,197
24,172
12,172
22,217
34,262
30,182
12,297
24,172
18,267
6,147
6,167
6,172
6,257
24,147
18,257
30,162
12,252
24,262
12,147
30,287
24,122
12,112
30,117
12,92
30,107
10,72
20,97
18,87
24,102
18,87
24,127
18,97
12,92
30,102
18,147
12,137
12,132
30,167
12,172
6,172
12,222
6,162
40,182
43,172
16,82
12,137
6,137
16,122
18,157
6,127
16,197
29,122
6,167
42,152
12,127
30,182
12,127
33,142
24,327
6,137
30,172
12,147
24,142
18,167
6,132
24,122
12,152
30,217
12,192
14,82
12,172
24,142
12,132
30,187
12,132
33,132
12,192
24,227
66,177
12,172
6,132
17,162
33,172
12,382
18,202
18,157
6,282
24,182
18,252
24,187
12,202
30,212
30,207
24,202
12,182
12,302
16,162
18,162
25,187
33,192
38,132
38,152
23,147
12,117
12,117
12,142
6,117
12,142
27,147
12,177
10,127
18,157
12,157
12,177
32,187
12,207
12,157
12,157
12,182
12,157
12,177
30,267
12,237
30,167
12,227
42,192
24,167
12,152
30,247
20,207
30,282
12,182
12,197
12,232
24,272
12,172
30,192
24,137
18,162
24,167
12,182
30,167
12,192
12,197
6,152
12,292
18,152
6,127
24,277
26,272
6,202
53,213
87,206
51,186
121,206
26,342
28,261
49,156
67,232
44,364
32,382
32,381
83,273
32,320
74,186
37,389
36,374
32,385
79,203
83,213
45,309
128,213
83,206
74,186
26,277
53,322
41,339
18,127
42,147
31,172
29,132
12,132
6,152
18,172
33,207
40,142
6,142
33,137
32,162
12,177
14,137
6,187
6,227
6,132
6,172
6,132
30,147
12,197
33,222
12,227
22,187
43,322
6,177
18,207
24,172
26,142
20,147
20,152
18,162
6,217
18,152
18,242
24,142
24,157
12,142
18,182
18,182
15,267
37,157
12,157
22,142
27,147
31,152
33,162
20,232
18,127
25,277
22,142
9,162
6,152
24,317
24,127
54,412
34,142
18,127
16,137
27,162
18,237
6,137
12,172
12,162
24,227
12,152
30,267
12,132
30,197
12,252
12,122
12,122
12,227
30,292
22,122
12,142
12,132
30,167
26,152
12,122
12,142
12,122
6,122
12,122
12,152
6,137
6,132
6,232
12,122
29,127
6,147
12,132
12,132
12,162
27,127
23,92
12,122
24,157
54,137
27,157
21,112
6,102
12,232
24,152
12,132
12,257
6,117
30,122
12,107
12,152
6,107
12,142
18,142
6,152
30,202
12,137
12,192
12,202
12,242
18,162
24,227
30,172
12,147
30,172
11,152
12,177
24,192
23,187
24,202
30,242
12,167
23,182
12,152
12,182
26,157
23,182
12,237
12,232
12,187
23,152
12,152
27,202
30,212
12,187
30,172
18,202
18,157
6,267
24,172
18,197
33,347
30,232
27,167
32,302
6,257
21,262
24,172
12,162
12,197
6,142
12,182
24,302
12,197
12,157
12,142
33,247
12,212
24,222
6,237
18,117
6,217
6,157
6,157
6,137
24,272
12,247
12,172
33,292
12,177
30,297
20,232
12,202
24,242
12,197
18,217
12,132
18,122
24,142
18,142
44,402
36,197
54,292
24,277
12,262
6,267
20,147
14,177
39,332
12,272
20,167
20,242
14,252
9,177
14,177
14,147
9,282
9,177
9,177
38,222
36,167
12,267
12,147
30,222
6,187
24,172
16,152
24,137
30,132
12,157
12,152
24,142
12,142
33,162
12,252
20,132
22,127
6,187
34,317
12,157
12,187
18,137
6,117
16,157
28,202
12,97
24,142
12,112
30,167
12,97
6,137
12,137
28,207
6,152
26,122
6,147
16,112
30,127
15,137
20,277
30,232
20,277
23,177
24,172
30,122
19,142
18,87
24,92
18,117
12,102
6,87
30,247
6,237
12,127
18,157
6,137
30,152
12,127
18,132
12,107
6,132
30,137
12,107
12,197
18,147
43,142
12,132
30,147
12,242
12,212
18,187
30,207
12,247
18,192
24,312
12,157
12,167
18,132
6,187
24,312
67,533
95,192
6,162
30,152
30,202
12,152
12,167
30,147
6,187
12,177
24,127
36,137
12,147
24,417
18,172
42,162
12,157
12,162
6,197
24,147
44,247
12,182
30,257
16,82
24,182
6,197
24,167
36,252
12,202
12,152
18,147
61,182
24,117
26,87
56,147
18,132
48,207
18,177
32,127
43,212
12,147
30,372
23,152
6,167
30,342
12,192
6,167
12,237
10,107
13,147
26,127
12,182
12,152
12,157
18,237
6,122
30,262
16,117
12,142
18,132
18,187
30,192
12,137
24,142
12,142
24,142
12,162
30,177
12,162
12,172
12,152
24,182
59,147
32,247
30,182
12,152
30,172
16,152
6,97
6,87
28,97
12,97
30,207
12,87
6,117
32,212
12,292
12,177
6,152
54,247
20,212
33,117
37,207
18,92
21,157
24,182
28,187
24,192
25,182
29,142
29,162
21,187
21,197
33,152
6,152
43,162
40,162
40,247
45,187
34,152
40,262
34,142
22,152
6,142
43,187
32,142
22,192
22,152
32,167
32,152
35,262
42,247
12,117
24,122
18,117
24,217
18,212
24,202
18,137
12,107
18,157
24,202
27,317
23,162
30,167
23,192
12,177
12,197
12,152
12,237
12,322
18,222
30,252
12,127
24,152
24,102
20,97
33,132
20,137
8,127
33,107
20,117
8,167
20,97
24,177
12,192
24,162
12,327
24,152
30,207
12,162
6,127
37,257
37,162
12,152
16,117
10,107
10,122
24,132
12,142
24,157
12,122
26,182
24,172
25,127
6,112
12,112
10,127
30,127
12,152
6,177
12,142
10,107
6,152
12,162
12,112
6,112
6,112
6,122
6,132
12,132
12,132
6,142
6,102
18,132
30,277
12,182
30,177
12,182
12,167
6,197
30,217
12,197
6,222
30,187
12,232
30,172
12,197
12,307
18,142
42,202
6,182
12,172
18,187
42,267
12,297
12,132
43,142
32,132
30,187
12,142
24,197
12,212
37,327
16,167
12,167
30,142
10,72
24,152
30,187
12,132
24,177
12,167
24,152
12,152
30,187
12,237
12,147
6,277
12,137
18,132
30,147
12,222
24,207
39,227
38,162
12,147
6,117
16,152
30,397
12,317
6,192
18,222
12,262
24,287
12,282
30,357
12,277
30,202
12,207
23,252
22,167
12,157
12,157
12,197
12,157
18,162
24,132
12,177
14,142
12,292
24,292
12,322
12,202
12,277
6,307
60,192
72,257
30,182
12,162
6,157
6,227
24,187
16,102
30,207
12,162
30,227
18,172
40,347
46,382
16,302
12,282
14,117
27,307
12,287
12,212
6,227
12,197
61,187
61,282
55,182
50,172
6,212
12,192
12,152
12,152
12,212
12,152
24,252
12,177
12,192
12,152
12,182
12,187
12,162
12,192
12,162
32,197
28,112
22,122
12,157
24,212
12,132
18,137
24,132
12,177
12,187
6,157
12,157
30,207
12,222
12,232
12,157
24,197
23,157
12,157
12,197
12,202
12,247
26,162
16,167
12,197
23,102
30,232
12,147
30,132
12,127
15,112
30,117
24,102
6,92
20,137
26,112
33,107
20,97
20,127
12,117
18,157
6,137
30,162
12,117
24,122
6,117
24,122
18,87
6,147
18,167
6,117
33,167
12,117
18,132
54,172
30,197
30,147
12,212
12,102
6,102
6,102
12,102
12,112
12,102
24,127
23,162
33,112
26,157
22,122
6,132
12,102
12,102
6,102
6,122
6,117
30,137
22,112
12,117
12,102
6,102
6,112
6,102
12,117
12,127
6,102
6,102
6,112
6,102
12,102
12,122
6,102
36,297
23,317
19,37
12,242
18,177
6,87
6,87
28,97
12,97
6,87
6,102
30,107
30,127
12,137
30,162
12,127
6,287
24,237
24,312
12,282
30,232
12,232
65,262
15,127
15,132
6,132
6,187
34,152
6,252
24,142
6,132
6,132
6,132
6,132
6,187
26,147
12,302
24,382
12,232
30,362
20,292
26,262
30,187
12,152
30,187
12,172
24,207
12,172
51,157
21,132
12,157
6,132
30,162
12,117
18,132
30,157
12,172
12,157
30,217
12,182
12,152
12,172
6,147
34,162
38,177
12,177
12,137
6,152
45,157
52,317
26,182
6,152
18,232
33,147
12,202
12,157
6,152
12,167
42,147
30,137
12,222
30,172
12,192
24,112
18,107
24,122
18,122
24,202
18,127
12,107
10,107
18,217
12,137
6,162
15,197
12,277
12,152
24,152
24,222
12,267
30,317
12,232
20,232
29,182
12,157
24,127
12,127
18,247
6,127
30,242
12,127
30,157
12,292
6,287
30,147
16,102
12,137
6,142
12,147
6,132
6,242
12,127
18,242
6,222
30,257
12,117
12,187
24,162
12,137
24,172
12,127
30,182
18,127
6,147
30,167
18,182
6,212
6,127
6,127
24,182
18,217
12,162
18,187
24,217
6,167
114,357
12,332
7,192
18,132
30,167
12,142
30,187
12,132
102,373
48,172
35,297
16,337
6,302
18,117
24,107
18,167
24,117
23,102
12,107
24,102
12,177
12,172
36,162
12,102
46,147
30,162
46,167
24,167
13,187
13,237
15,152
6,137
18,187
18,152
24,167
18,147
13,137
35,282
12,272
24,347
12,187
30,207
12,197
30,127
12,147
30,172
12,147
24,167
27,127
18,127
20,147
20,177
12,152
24,292
26,312
6,142
30,277
16,97
24,167
18,282
24,152
12,232
32,97
46,127
24,217
12,147
24,132
12,132
18,122
24,152
24,122
30,167
12,112
24,222
24,132
32,142
36,102
67,197
6,107
24,152
6,87
6,87
28,117
12,127
6,117
33,122
12,92
16,97
23,97
30,167
12,172
30,167
12,162
12,162
30,172
12,137
18,122
36,257
6,207
12,197
30,167
12,162
24,157
24,167
12,112
24,152
12,152
30,167
12,147
6,127
12,112
24,182
12,167
12,202
36,202
12,192
24,152
33,172
21,107
24,177
16,142
30,222
12,177
12,312
29,277
12,157
24,187
12,207
12,217
12,187
26,157
6,192
18,217
6,172
24,232
12,192
12,192
12,172
12,152
12,172
12,152
12,182
12,202
12,152
24,207
12,177
18,177
18,182
30,362
6,487
27,172
30,352
12,207
12,197
18,157
12,122
30,147
12,142
24,147
24,172
18,232
25,132
12,122
33,132
12,127
12,147
18,182
42,197
12,167
24,192
12,242
12,227
30,167
12,127
32,97
31,182
30,142
18,132
24,112
18,112
6,192
6,187
22,182
30,192
12,212
10,307
12,157
10,317
26,182
6,167
12,177
30,132
12,117
18,192
30,187
12,137
6,142
12,137
6,132
12,187
30,202
12,112
42,197
12,177
18,187
42,267
12,147
12,187
6,187
30,202
24,207
12,297
28,192
24,322
34,337
42,177
6,127
18,122
30,152
12,117
30,147
24,117
24,312
12,222
12,212
30,282
12,152
12,122
6,152
12,157
12,152
32,142
12,142
18,172
22,217
12,257
12,142
12,122
12,147
12,132
30,222
12,217
18,112
24,132
36,122
30,132
24,207
12,302
24,192
23,162
32,242
27,287
12,172
12,152
12,187
12,162
12,152
12,187
20,137
35,147
20,177
38,152
12,152
10,72
30,162
12,327
30,362
6,177
30,327
12,252
30,327
12,287
6,212
30,202
12,137
30,152
12,97
12,132
18,117
24,122
18,142
24,122
18,137
12,107
30,167
6,157
24,247
12,182
12,147
12,152
22,137
30,162
12,177
38,107
44,122
27,132
35,187
27,127
12,112
6,122
42,122
6,152
30,147
12,152
16,142
30,152
12,142
12,112
18,127
18,132
24,157
54,152
32,162
16,82
12,172
42,217
21,157
6,172
40,347
18,132
14,177
24,202
12,157
30,202
12,187
12,187
12,167
12,177
47,212
18,167
36,187
12,172
12,182
6,167
12,137
40,152
22,147
30,177
6,187
19,212
6,137
6,127
6,177
34,157
12,132
6,142
6,132
26,127
30,182
44,247
38,322
12,277
12,242
10,167
10,157
24,127
30,162
18,252
18,237
54,287
12,147
12,107
12,107
6,107
6,107
15,107
36,127
22,147
24,127
22,187
24,167
24,107
12,132
37,132
18,142
30,107
12,137
6,122
30,122
12,137
6,147
6,107
12,117
12,107
6,142
10,107
12,107
6,107
6,107
6,107
12,117
12,107
6,107
12,117
12,107
6,137
12,107
10,137
12,107
12,117
24,137
54,142
6,147
24,187
6,157
12,142
6,132
33,177
12,172
18,142
6,182
24,167
19,182
22,232
6,172
6,162
30,207
18,202
18,167
24,207
12,197
24,197
93,262
74,217
12,197
18,162
30,162
12,272
30,247
16,107
24,147
12,107
30,162
12,107
30,152
12,147
41,142
24,117
30,162
12,122
6,117
18,137
24,177
18,107
24,112
18,117
12,112
36,127
18,147
24,172
12,187
18,172
18,152
33,302
29,132
12,167
12,147
6,117
12,137
37,172
22,157
33,127
12,187
6,217
12,152
30,137
26,167
24,147
12,157
6,117
12,117
37,132
12,157
6,157
12,117
12,117
12,142
12,117
6,127
6,127
6,142
12,142
12,117
12,127
27,132
18,137
6,142
12,117
12,152
12,127
12,117
6,157
6,107
42,292
12,157
12,152
12,182
12,182
24,207
22,227
12,207
12,192
12,162
12,182
12,182
12,187
12,162
30,187
24,177
12,237
12,162
12,232
24,197
21,192
10,182
26,207
23,187
12,192
12,182
12,177
12,172
25,162
36,307
18,132
24,177
6,162
16,102
30,167
12,122
12,127
32,152
6,127
12,142
30,247
12,162
12,142
12,147
12,182
12,127
12,137
27,137
6,107
33,132
12,137
28,127
18,137
24,142
18,137
24,217
18,237
12,177
6,157
30,282
12,267
24,222
12,122
12,122
12,122
12,122
12,152
33,132
26,147
18,142
12,122
10,232
12,122
34,177
26,157
24,132
6,162
6,122
6,122
12,127
24,167
12,147
6,132
6,122
6,122
12,122
12,132
6,152
6,132
133,237
78,132
12,132
12,132
12,122
12,132
27,132
18,117
46,122
27,182
24,122
6,132
6,182
18,162
6,162
6,122
30,182
22,122
6,132
12,142
12,122
6,122
12,192
12,162
6,132
6,132
6,132
6,122
6,122
18,102
30,222
27,152
19,152
6,117
12,162
35,122
40,237
34,162
9,232
12,187
34,192
20,122
12,137
12,107
30,137
12,132
24,122
10,172
6,122
10,117
33,182
12,157
27,147
22,112
10,117
10,132
6,112
10,117
38,137
26,117
24,142
12,112
10,127
6,112
10,122
12,112
6,122
6,117
6,137
8,132
6,147
6,182
6,147
10,132
10,137
10,137
10,117
6,152
10,127
12,147
6,217
12,112
12,112
10,122
24,352
24,287
18,192
44,182
36,187
12,197
29,202
44,292
24,222
24,297
24,182
30,342
24,167
12,177
30,267
12,257
6,147
24,252
12,192
12,172
12,197
12,202
12,162
12,162
12,162
12,182
12,192
10,142
28,202
24,217
12,207
12,172
24,157
12,282
18,252
18,247
30,287
12,177
30,257
12,112
24,102
12,147
12,132
12,157
12,127
12,127
24,177
27,252
23,147
30,152
12,157
12,127
30,182
23,147
12,167
12,127
30,187
12,242
24,152
47,167
42,187
29,167
18,172
12,142
30,152
51,282
30,147
12,162
18,157
30,172
12,227
12,172
24,142
12,157
12,147
12,97
42,192
12,162
12,177
23,222
6,182
12,202
12,122
15,252
24,152
12,142
12,157
12,192
12,182
23,237
12,127
30,142
12,182
18,202
15,187
28,212
6,207
18,207
24,202
6,162
30,182
6,127
24,177
16,247
20,127
18,122
12,197
24,167
12,157
24,282
12,237
30,297
24,227
36,127
30,247
6,137
6,117
30,142
24,152
12,142
24,192
12,157
30,227
6,182
6,142
18,217
18,227
28,357
6,222
6,227
26,517
22,217
6,297
6,192
6,162
24,212
12,167
30,177
6,172
6,132
18,137
36,282
24,287
99,523
49,167
38,212
35,262
48,197
12,292
24,262
24,167
30,172
12,242
30,257
12,162
24,167
12,132
30,177
12,192
24,127
24,117
12,152
18,152
30,212
12,152
30,172
12,127
12,117
6,157
6,127
29,167
12,147
26,152
12,117
6,117
34,132
12,147
6,112
34,157
12,147
6,157
6,117
12,117
12,147
6,137
6,117
6,117
12,137
12,137
12,117
12,152
12,117
6,182
40,212
24,267
12,212
24,307
12,217
12,232
43,212
58,152
12,237
24,182
27,182
57,162
30,177
30,157
23,177
6,142
12,182
12,142
12,177
18,192
12,247
24,182
12,147
30,162
12,147
12,132
30,242
30,162
36,152
24,117
36,152
6,137
24,167
12,137
12,132
18,162
28,137
24,142
30,147
12,172
12,237
18,277
24,197
18,232
12,222
24,167
12,167
24,147
18,132
30,177
12,152
28,192
57,247
36,217
30,352
12,192
12,127
18,167
12,137
12,122
18,232
28,117
24,132
30,237
12,142
18,117
24,322
12,292
30,347
12,262
12,197
24,157
24,147
6,127
27,127
36,157
24,222
34,277
12,152
12,92
24,142
12,107
12,92
38,137
12,202
10,287
20,227
30,152
26,107
19,152
6,127
28,242
6,162
12,142
18,127
20,172
6,157
18,242
12,162
6,157
24,317
6,207
6,187
18,257
12,197
30,327
12,197
6,192
6,157
28,172
24,142
12,132
30,197
22,102
34,212
12,182
30,187
12,172
12,232
24,177
12,192
34,152
18,207
30,142
12,227
42,207
16,132
27,157
24,157
36,157
6,152
29,152
12,122
30,207
12,132
6,122
6,132
24,107
24,152
12,102
30,137
12,132
24,107
12,107
24,132
12,127
30,122
18,232
12,112
30,167
16,107
6,82
24,192
24,182
12,142
12,117
24,142
12,107
12,92
28,222
6,187
6,197
26,337
22,187
18,187
12,267
6,167
24,142
36,162
6,162
12,137
24,177
12,137
32,252
21,157
36,257
23,162
12,137
12,147
10,102
16,137
12,202
37,197
12,182
24,182
12,187
30,187
12,157
30,197
12,247
12,167
12,132
12,132
12,132
12,162
32,182
27,247
23,167
30,182
23,132
36,217
12,172
12,167
12,157
30,192
24,167
12,187
12,167
30,142
12,132
6,167
6,147
42,162
28,187
6,197
6,187
26,412
28,217
26,207
43,267
55,227
6,412
6,187
33,187
24,117
36,192
43,172
12,157
24,122
18,117
24,272
12,167
30,182
6,212
6,197
18,172
33,142
12,162
12,172
12,167
29,132
18,132
18,132
6,172
12,147
18,202
48,167
26,142
30,177
32,132
15,117
30,157
12,117
30,192
32,122
15,117
30,157
24,132
12,242
12,157
12,117
30,162
32,162
15,117
30,142
24,157
12,137
12,122
24,162
24,177
24,182
12,137
30,192
29,142
12,152
20,122
36,137
30,172
14,102
18,122
38,167
23,137
24,112
18,127
11,147
33,117
12,102
12,132
36,157
12,142
12,102
12,122
26,192
27,92
14,132
12,132
30,207
6,132
79,197
32,262
12,202
30,207
18,112
24,97
6,122
24,87
57,182
24,172
12,182
6,182
30,187
23,157
30,142
52,162
21,187
15,192
12,127
12,127
36,172
37,122
15,117
12,117
12,127
30,157
12,147
12,132
6,157
30,152
12,122
12,122
6,122
18,162
18,242
6,157
29,257
12,152
30,162
18,147
6,132
30,147
22,122
6,122
12,122
12,132
6,132
6,122
6,207
12,142
12,122
6,142
12,132
12,122
6,132
30,177
12,262
30,162
12,297
12,177
43,142
6,192
12,277
24,182
12,112
12,112
12,122
12,142
24,152
12,162
26,147
12,227
10,117
12,122
6,152
34,127
26,152
12,137
12,112
6,112
8,112
6,122
6,112
6,122
12,142
12,142
8,142
14,157
11,142
6,127
6,152
6,112
34,157
6,147
6,122
12,152
12,122
34,167
22,122
33,157
26,147
12,142
24,162
24,147
12,122
6,157
6,122
30,137
12,152
6,147
12,122
12,152
6,122
6,132
6,142
12,142
6,122
6,142
12,122
12,122
12,122
12,132
6,122
30,137
35,102
24,107
18,102
12,107
24,112
24,177
14,132
23,237
38,157
23,187
46,172
6,137
6,172
24,292
12,217
20,282
30,232
9,197
20,337
14,172
14,297
14,237
14,172
35,292
14,137
33,132
12,92
30,142
18,122
12,212
24,282
12,197
30,127
18,137
30,152
12,117
6,187
30,212
20,162
6,147
12,142
6,127
28,137
24,147
12,137
40,292
28,192
34,152
26,172
24,137
6,137
6,147
12,137
12,137
6,137
10,152
6,137
12,137
12,157
6,137
12,137
12,137
10,97
30,187
24,242
30,267
12,152
30,307
12,247
6,257
12,172
10,322
10,227
33,277
12,277
26,307
6,247
26,302
6,152
10,117
16,152
12,177
12,267
6,172
30,167
26,267
6,152
12,267
12,162
12,177
6,157
6,152
12,152
29,207
6,197
6,142
12,152
12,302
6,257
6,202
6,117
37,142
54,287
6,222
22,177
6,167
6,187
6,197
6,322
24,327
30,242
6,192
6,187
30,222
12,167
24,162
16,82
30,132
12,147
30,202
12,162
12,207
30,277
32,197
12,177
6,137
30,172
22,137
6,157
6,162
6,167
6,137
6,137
30,227
12,152
12,132
18,112
42,127
12,147
24,152
36,127
6,117
30,172
6,112
26,152
6,147
30,197
12,117
12,97
42,147
24,272
54,177
18,167
6,172
24,167
6,152
24,147
6,197
38,267
38,257
12,177
10,107
62,172
46,277
20,157
21,357
20,352
18,187
12,282
6,182
28,277
12,267
36,277
46,292
6,82
22,212
14,122
18,102
6,87
32,152
26,122
6,77
12,92
6,77
26,87
6,117
15,107
12,117
30,167
12,142
30,197
24,117
12,142
12,172
30,132
18,102
42,187
24,197
26,177
6,177
30,212
12,157
30,192
36,242
24,147
36,247
30,152
6,162
24,172
12,107
18,142
12,232
12,157
30,157
24,247
12,152
18,252
26,152
30,167
36,262
24,242
12,182
24,187
12,177
6,267
20,82
30,287
12,192
30,187
27,162
