path_len,local,complete
25,4,25
29,6,29
26,3,26
27,3,27
28,4,28
26,3,26
28,5,28
26,5,26
27,6,27
26,2,26
29,6,29
26,3,26
29,6,29
26,3,26
25,3,25
29,8,29
29,6,29
26,3,26
27,3,27
28,4,28
26,3,26
28,5,28
29,3,29
28,2,28
32,8,32
32,7,32
30,5,30
26,4,26
30,8,30
26,4,26
29,6,29
26,3,26
18,4,18
20,5,20
18,3,18
20,5,20
21,3,21
20,2,20
18,5,18
18,5,18
19,3,19
18,2,18
18,4,18
18,4,18
21,8,21
11,4,11
19,11,19
18,2,18
21,6,21
18,3,18
17,3,17
21,8,21
26,9,26
27,3,27
26,2,26
26,2,26
20,3,20
28,5,28
26,3,26
28,5,28
26,3,26
28,5,28
29,3,29
22,3,22
21,5,21
23,5,23
26,8,26
29,6,29
26,3,26
26,2,26
28,15,28
28,2,28
31,6,31
28,3,28
27,3,27
31,8,31
27,12,27
29,5,29
26,3,26
27,3,27
26,2,26
28,5,28
26,5,26
27,6,27
26,5,26
26,4,26
29,6,29
26,3,26
25,4,25
26,5,26
29,6,29
26,3,26
27,5,27
26,3,26
26,2,26
26,2,26
24,7,24
29,6,29
26,3,26
27,3,27
28,4,28
26,3,26
28,5,28
26,5,26
27,6,27
26,5,26
26,4,26
29,6,29
26,3,26
25,4,25
26,5,26
26,2,26
29,6,29
26,3,26
15,5,15
16,3,16
27,17,27
25,6,25
26,3,26
21,3,21
22,4,22
23,3,23
22,2,22
24,5,24
25,3,25
22,5,22
20,5,20
22,8,22
25,6,25
15,4,15
21,4,21
22,5,22
25,6,25
22,3,22
23,3,23
22,2,22
21,3,21
22,4,22
25,12,25
25,12,25
22,3,22
23,3,23
23,3,23
23,3,23
16,4,16
23,11,23
23,3,23
23,3,23
23,3,23
26,9,26
25,2,25
23,3,23
25,8,25
27,10,27
26,6,26
25,2,25
23,3,23
23,3,23
23,3,23
23,3,23
26,6,26
26,3,26
23,3,23
26,6,26
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
26,9,26
23,6,23
26,6,26
23,3,23
23,3,23
23,3,23
24,3,24
23,2,23
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
24,6,24
21,3,21
23,6,23
23,3,23
23,3,23
23,3,23
23,3,23
23,3,23
16,4,16
23,11,23
23,3,23
23,3,23
25,4,25
26,5,26
24,7,24
26,8,26
19,6,19
15,4,15
19,8,19
16,3,16
18,5,18
16,5,16
17,6,17
20,7,20
16,2,16
19,6,19
16,3,16
19,6,19
16,3,16
17,3,17
16,2,16
17,3,17
16,2,16
15,3,15
16,4,16
15,3,15
19,8,19
20,2,20
22,5,22
23,3,23
22,2,22
20,3,20
22,5,22
24,6,24
23,2,23
26,8,26
23,5,23
23,4,23
20,5,20
23,5,23
20,2,20
23,6,23
20,3,20
21,3,21
20,2,20
21,3,21
20,2,20
24,2,24
24,2,24
24,2,24
26,5,26
28,6,28
24,2,24
26,5,26
25,4,25
25,2,25
27,5,27
24,3,24
23,7,23
24,8,24
24,2,24
24,2,24
24,2,24
24,2,24
24,2,24
24,2,24
27,6,27
29,4,29
24,5,24
25,5,25
10,3,10
26,8,26
20,3,20
25,8,25
25,2,25
27,4,27
28,5,28
26,4,26
27,5,27
28,6,28
29,6,29
25,4,25
29,8,29
26,3,26
27,3,27
28,4,28
29,3,29
28,2,28
24,6,24
27,9,27
26,5,26
26,4,26
26,4,26
26,4,26
25,4,25
26,5,26
29,6,29
26,3,26
25,4,25
29,11,29
13,6,13
15,9,15
25,15,25
27,5,27
25,5,25
26,5,26
26,4,26
27,4,27
25,3,25
25,4,25
25,4,25
12,4,12
25,17,25
26,5,26
28,10,28
26,3,26
25,4,25
27,5,27
28,3,28
25,3,25
27,5,27
26,4,26
28,5,28
25,3,25
28,6,28
25,3,25
25,2,25
25,2,25
25,2,25
25,2,25
25,2,25
28,8,28
25,3,25
26,3,26
25,2,25
26,3,26
25,2,25
25,2,25
25,2,25
26,3,26
25,2,25
27,4,27
28,7,28
27,6,27
28,6,28
24,6,24
23,2,23
21,3,21
20,2,20
22,5,22
20,5,20
22,7,22
24,6,24
20,2,20
21,5,21
27,14,27
20,3,20
21,3,21
20,2,20
23,6,23
20,3,20
21,3,21
20,2,20
21,3,21
20,2,20
22,9,22
19,6,19
20,4,20
24,6,24
19,3,19
20,4,20
22,5,22
20,5,20
20,5,20
23,5,23
20,2,20
21,3,21
20,2,20
23,6,23
20,3,20
21,3,21
20,2,20
21,3,21
20,2,20
20,3,20
20,3,20
20,3,20
23,9,23
22,3,22
11,2,11
22,13,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
24,4,24
26,9,26
22,2,22
22,3,22
24,5,24
22,3,22
24,5,24
26,10,26
25,9,25
23,11,23
26,9,26
23,6,23
23,3,23
22,4,22
22,3,22
22,3,22
23,8,23
22,7,22
22,3,22
22,3,22
22,3,22
23,6,23
22,5,22
22,3,22
25,9,25
25,3,25
22,3,22
23,6,23
22,5,22
22,3,22
22,3,22
23,3,23
22,2,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
18,4,18
22,8,22
22,3,22
22,3,22
24,4,24
24,3,24
25,9,25
19,5,19
21,7,21
19,5,19
18,4,18
19,5,19
18,4,18
19,5,19
19,4,19
18,4,18
19,5,19
17,5,17
19,7,19
18,4,18
19,3,19
18,2,18
19,5,19
18,4,18
19,3,19
18,2,18
19,3,19
18,2,18
19,5,19
18,4,18
19,5,19
21,7,21
20,4,20
19,7,19
21,4,21
22,8,22
19,5,19
23,2,23
23,2,23
23,2,23
23,2,23
23,4,23
23,4,23
23,4,23
23,2,23
23,4,23
22,5,22
22,5,22
22,5,22
25,10,25
27,8,27
26,2,26
23,3,23
24,5,24
25,8,25
23,7,23
23,2,23
25,7,25
25,4,25
22,10,22
23,10,23
25,9,25
23,3,23
23,2,23
23,4,23
23,4,23
26,10,26
25,5,25
23,4,23
23,2,23
23,2,23
23,4,23
23,4,23
23,2,23
23,2,23
23,4,23
22,4,22
22,2,22
23,5,23
26,10,26
26,2,26
23,7,23
23,4,23
23,4,23
23,2,23
23,2,23
23,2,23
23,4,23
23,2,23
23,2,23
23,2,23
23,4,23
23,2,23
23,2,23
23,4,23
23,4,23
23,2,23
23,2,23
23,2,23
23,2,23
23,4,23
23,4,23
23,2,23
23,2,23
23,2,23
23,4,23
23,2,23
23,2,23
24,3,24
23,6,23
23,2,23
23,4,23
23,4,23
23,2,23
23,4,23
24,7,24
22,6,22
23,6,23
16,4,16
23,15,23
16,7,16
23,13,23
30,2,30
30,2,30
32,5,32
32,7,32
32,7,32
30,3,30
32,5,32
30,3,30
32,5,32
31,4,31
31,2,31
32,6,32
30,5,30
32,7,32
32,6,32
30,4,30
30,2,30
30,2,30
32,7,32
32,5,32
30,9,30
31,5,31
21,3,21
31,3,31
30,2,30
31,3,31
30,2,30
32,4,32
32,2,32
30,2,30
32,6,32
32,7,32
24,4,24
22,3,22
24,5,24
23,3,23
23,3,23
20,7,20
27,10,27
22,5,22
23,7,23
25,5,25
26,3,26
25,2,25
26,3,26
23,3,23
26,6,26
23,6,23
24,4,24
22,3,22
23,4,23
24,3,24
23,2,23
26,6,26
23,3,23
23,3,23
23,2,23
23,3,23
24,4,24
23,3,23
23,3,23
23,3,23
24,3,24
23,2,23
24,4,24
23,3,23
22,3,22
23,4,23
22,6,22
27,14,27
26,12,26
27,13,27
26,2,26
20,7,20
22,5,22
20,5,20
23,8,23
20,5,20
20,4,20
23,5,23
27,9,27
20,3,20
23,6,23
20,3,20
21,3,21
20,2,20
21,3,21
20,2,20
18,6,18
19,5,19
21,6,21
18,4,18
19,4,19
18,5,18
19,2,19
21,5,21
18,5,18
18,2,18
20,5,20
17,3,17
20,6,20
17,3,17
20,6,20
17,3,17
18,3,18
18,4,18
20,5,20
17,3,17
19,4,19
21,6,21
24,2,24
24,2,24
24,2,24
26,5,26
28,6,28
24,2,24
26,5,26
25,4,25
25,2,25
27,5,27
24,3,24
27,6,27
24,3,24
24,2,24
24,2,24
24,2,24
24,2,24
24,2,24
24,2,24
27,6,27
29,4,29
24,5,24
25,5,25
24,2,24
26,4,26
27,5,27
25,4,25
26,5,26
27,6,27
18,4,18
20,5,20
18,3,18
20,5,20
21,3,21
20,2,20
18,5,18
20,7,20
11,4,11
18,4,18
22,8,22
18,5,18
21,8,21
18,3,18
21,6,21
18,3,18
17,3,17
21,8,21
26,5,26
25,3,25
26,4,26
24,7,24
26,9,26
20,4,20
27,11,27
23,4,23
24,4,24
23,3,23
27,8,27
24,3,24
25,3,25
24,2,24
20,4,20
23,7,23
24,3,24
23,6,23
22,5,22
25,8,25
26,3,26
21,3,21
22,4,22
24,5,24
22,5,22
22,5,22
22,3,22
22,3,22
25,6,25
22,3,22
23,3,23
22,2,22
23,3,23
22,2,22
22,3,22
21,4,21
23,3,23
25,5,25
24,2,24
22,3,22
24,5,24
24,4,24
22,5,22
22,4,22
22,4,22
21,4,21
22,5,22
23,3,23
22,2,22
17,4,17
22,9,22
18,4,18
22,8,22
21,4,21
18,3,18
18,3,18
18,3,18
18,3,18
18,3,18
18,2,18
18,3,18
18,3,18
18,3,18
20,5,20
18,3,18
21,9,21
20,2,20
18,3,18
20,5,20
20,3,20
18,5,18
18,6,18
25,15,25
27,6,27
23,2,23
18,6,18
21,5,21
18,2,18
21,6,21
18,3,18
19,3,19
18,2,18
18,3,18
21,9,21
28,2,28
28,2,28
28,7,28
28,5,28
30,4,30
32,6,32
28,2,28
30,5,30
28,3,28
30,5,30
30,2,30
32,9,32
31,6,31
28,3,28
31,6,31
31,3,31
28,3,28
28,2,28
28,2,28
31,8,31
28,5,28
31,6,31
28,3,28
29,3,29
28,2,28
29,3,29
28,2,28
29,3,29
28,2,28
30,4,30
28,4,28
30,6,30
31,6,31
20,3,20
20,3,20
20,2,20
20,2,20
14,4,14
22,7,22
26,6,26
22,2,22
25,6,25
28,6,28
23,3,23
22,5,22
24,5,24
22,3,22
24,5,24
25,3,25
22,5,22
24,7,24
22,3,22
25,6,25
22,3,22
23,3,23
14,3,14
23,3,23
22,2,22
23,3,23
22,2,22
25,5,25
28,6,28
25,3,25
26,3,26
25,2,25
27,5,27
29,6,29
27,4,27
25,3,25
25,4,25
25,4,25
28,6,28
25,3,25
26,3,26
25,2,25
24,3,24
25,4,25
22,3,22
28,10,28
15,6,15
25,18,25
25,4,25
27,5,27
26,3,26
27,4,27
24,6,24
25,7,25
25,4,25
25,4,25
28,6,28
25,3,25
26,3,26
25,2,25
10,3,10
25,18,25
24,3,24
25,4,25
28,6,28
28,6,28
27,2,27
24,3,24
26,5,26
24,3,24
26,5,26
23,6,23
25,8,25
24,2,24
27,6,27
27,3,27
24,3,24
23,4,23
18,6,18
27,6,27
24,3,24
25,3,25
24,2,24
25,3,25
24,2,24
23,3,23
24,4,24
23,3,23
24,4,24
27,6,27
18,5,18
20,7,20
18,3,18
20,5,20
18,3,18
18,4,18
19,7,19
18,7,18
18,5,18
19,3,19
21,5,21
18,3,18
19,3,19
18,2,18
19,5,19
22,11,22
19,9,19
18,2,18
20,5,20
19,4,19
19,2,19
21,5,21
18,3,18
21,6,21
18,3,18
21,6,21
18,3,18
19,3,19
18,2,18
19,3,19
18,2,18
14,7,14
18,3,18
19,3,19
18,2,18
19,3,19
18,2,18
19,3,19
18,2,18
20,4,20
21,5,21
19,4,19
20,5,20
21,6,21
25,2,25
25,4,25
25,4,25
26,3,26
27,4,27
25,3,25
27,5,27
25,5,25
30,13,30
27,2,27
25,3,25
28,6,28
25,3,25
28,6,28
25,3,25
26,3,26
25,2,25
26,3,26
25,2,25
26,5,26
28,5,28
27,1,27
23,4,23
24,4,24
26,5,26
24,3,24
26,5,26
24,5,24
26,7,26
24,3,24
24,4,24
27,8,27
24,3,24
27,6,27
24,3,24
25,3,25
24,2,24
25,5,25
24,5,24
25,3,25
22,3,22
24,5,24
22,5,22
26,14,26
22,5,22
24,4,24
22,2,22
26,9,26
22,5,22
23,3,23
22,2,22
23,3,23
22,2,22
21,3,21
22,4,22
25,6,25
22,6,22
23,3,23
18,3,18
19,4,19
21,5,21
19,3,19
21,5,21
18,6,18
21,9,21
19,5,19
11,4,11
22,5,22
19,2,19
20,3,20
19,2,19
22,6,22
19,3,19
20,3,20
19,2,19
21,9,21
22,10,22
25,6,25
26,3,26
25,2,25
22,3,22
24,5,24
22,3,22
24,5,24
25,3,25
22,5,22
24,7,24
22,3,22
22,4,22
22,4,22
22,4,22
22,4,22
25,6,25
22,3,22
23,3,23
22,2,22
18,4,18
22,8,22
20,8,20
16,4,16
23,10,23
20,3,20
21,4,21
25,2,25
24,3,24
25,4,25
26,3,26
27,4,27
25,3,25
27,5,27
25,5,25
25,5,25
28,6,28
25,5,25
25,4,25
24,2,24
25,3,25
28,6,28
25,3,25
26,3,26
24,13,24
25,12,25
24,11,24
25,12,25
23,4,23
25,6,25
24,3,24
25,4,25
20,2,20
20,4,20
20,4,20
22,5,22
18,4,18
19,3,19
21,6,21
13,3,13
22,6,22
18,5,18
25,15,25
27,6,27
23,2,23
18,3,18
21,6,21
18,3,18
21,6,21
18,3,18
16,4,16
18,6,18
19,6,19
20,8,20
20,3,20
19,2,19
21,5,21
19,5,19
21,7,21
23,6,23
20,4,20
19,2,19
22,5,22
19,2,19
20,3,20
19,2,19
22,6,22
19,3,19
20,3,20
14,3,14
20,9,20
11,3,11
20,3,20
19,2,19
13,7,13
12,5,12
16,8,16
14,4,14
16,6,16
13,6,13
15,8,15
12,4,12
17,6,17
12,4,12
15,7,15
12,4,12
14,4,14
14,4,14
16,5,16
14,3,14
13,2,13
18,9,18
25,3,25
25,6,25
25,4,25
27,5,27
25,3,25
27,5,27
27,4,27
21,3,21
27,7,27
25,5,25
25,4,25
25,4,25
24,4,24
23,6,23
28,6,28
25,3,25
26,3,26
25,2,25
24,3,24
25,4,25
24,3,24
25,4,25
28,6,28
21,3,21
22,3,22
23,4,23
21,3,21
23,5,23
21,3,21
21,4,21
21,11,21
21,3,21
23,7,23
22,7,22
23,5,23
22,4,22
22,5,22
27,12,27
25,4,25
26,6,26
25,4,25
23,9,23
22,5,22
22,3,22
23,3,23
22,2,22
22,3,22
24,4,24
22,2,22
22,5,22
23,6,23
22,4,22
23,5,23
24,7,24
24,7,24
23,6,23
25,6,25
22,5,22
22,5,22
22,5,22
24,4,24
20,7,20
25,12,25
27,6,27
24,5,24
22,5,22
22,4,22
24,5,24
23,3,23
24,4,24
22,5,22
21,3,21
23,6,23
24,4,24
26,6,26
23,4,23
22,2,22
22,4,22
22,4,22
21,4,21
22,5,22
23,3,23
22,2,22
23,3,23
22,2,22
15,5,15
22,12,22
24,4,24
24,4,24
25,3,25
26,4,26
25,3,25
26,4,26
25,3,25
25,5,25
24,2,24
26,7,26
28,6,28
25,4,25
24,2,24
27,6,27
27,3,27
24,3,24
24,2,24
27,4,27
24,3,24
25,3,25
24,2,24
25,3,25
24,2,24
23,4,23
25,17,25
28,6,28
24,4,24
28,8,28
25,3,25
26,3,26
25,2,25
27,5,27
27,4,27
27,4,27
25,5,25
31,19,31
29,3,29
25,8,25
27,4,27
25,2,25
26,5,26
25,4,25
28,6,28
25,3,25
26,3,26
25,2,25
25,2,25
24,5,24
28,8,28
29,3,29
29,3,29
29,2,29
29,2,29
29,3,29
29,3,29
26,10,26
29,6,29
30,3,30
25,3,25
29,16,29
31,7,31
30,6,30
30,2,30
31,9,31
31,3,31
31,3,31
32,3,32
29,7,29
29,9,29
32,7,32
29,7,29
29,3,29
27,7,27
28,5,28
30,11,30
32,10,32
29,3,29
29,3,29
27,2,27
29,3,29
29,2,29
29,2,29
32,6,32
29,5,29
32,9,32
29,3,29
29,3,29
29,3,29
29,3,29
29,2,29
29,2,29
29,2,29
29,2,29
29,2,29
29,2,29
29,2,29
29,2,29
29,2,29
29,3,29
29,3,29
29,2,29
29,2,29
29,3,29
29,3,29
29,2,29
29,2,29
29,2,29
29,2,29
29,3,29
29,3,29
29,2,29
29,3,29
29,3,29
28,3,28
29,4,29
29,3,29
29,3,29
29,2,29
29,2,29
29,2,29
29,2,29
29,3,29
29,3,29
29,2,29
29,2,29
29,2,29
29,3,29
29,3,29
29,3,29
29,3,29
29,2,29
30,5,30
29,4,29
29,2,29
28,4,28
29,5,29
29,3,29
29,3,29
29,2,29
29,2,29
30,5,30
29,4,29
27,1,27
29,4,29
16,6,16
12,4,12
16,8,16
13,3,13
15,6,15
14,5,14
13,5,13
17,6,17
14,4,14
15,2,15
16,7,16
13,3,13
15,2,15
14,5,14
13,4,13
18,9,18
14,4,14
16,5,16
13,3,13
15,4,15
13,3,13
16,7,16
25,3,25
26,3,26
32,10,32
28,4,28
32,8,32
29,3,29
30,3,30
31,4,31
29,3,29
31,5,31
32,3,32
27,3,27
25,6,25
29,10,29
32,6,32
32,5,32
29,3,29
32,6,32
29,3,29
30,3,30
29,2,29
29,5,29
32,8,32
25,5,25
27,5,27
28,3,28
27,2,27
27,6,27
27,6,27
27,5,27
29,7,29
29,7,29
26,4,26
27,5,27
30,6,30
26,3,26
25,5,25
24,4,24
25,4,25
28,8,28
27,3,27
24,4,24
25,2,25
25,2,25
25,2,25
25,2,25
27,5,27
25,3,25
26,3,26
25,2,25
27,5,27
29,7,29
26,3,26
25,3,25
25,2,25
26,3,26
25,4,25
28,8,28
28,2,28
30,4,30
25,5,25
26,5,26
25,2,25
17,3,17
25,11,25
27,6,27
28,8,28
28,6,28
16,5,16
17,6,17
18,6,18
17,3,17
20,4,20
21,3,21
17,3,17
15,6,15
18,9,18
15,5,15
17,10,17
15,6,15
17,8,17
17,8,17
21,6,21
18,3,18
19,2,19
18,1,18
19,3,19
15,3,15
22,9,22
15,2,15
17,3,17
21,8,21
21,6,21
17,4,17
21,8,21
20,2,20
18,3,18
20,5,20
21,3,21
20,2,20
18,5,18
20,7,20
11,4,11
19,11,19
18,2,18
18,4,18
22,8,22
18,5,18
21,8,21
18,3,18
21,6,21
18,3,18
17,3,17
21,8,21
24,12,24
26,4,26
30,11,30
29,1,29
26,3,26
28,5,28
26,3,26
29,6,29
29,4,29
27,3,27
26,3,26
25,3,25
26,4,26
29,8,29
26,5,26
29,6,29
26,3,26
27,3,27
26,2,26
27,3,27
26,2,26
16,4,16
26,14,26
26,2,26
26,2,26
28,4,28
29,5,29
27,4,27
29,5,29
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
28,5,28
26,3,26
28,8,28
26,6,26
28,5,28
30,10,30
29,9,29
26,6,26
26,3,26
29,6,29
26,3,26
29,6,29
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
19,4,19
28,15,28
26,7,26
27,6,27
26,5,26
19,4,19
26,11,26
26,3,26
26,3,26
27,3,27
26,2,26
26,3,26
19,4,19
26,3,26
27,6,27
26,2,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
26,3,26
28,4,28
29,5,29
27,7,27
28,5,28
29,9,29
29,2,29
27,3,27
29,5,29
27,5,27
29,7,29
30,3,30
31,3,31
27,2,27
30,6,30
28,5,28
27,5,27
26,4,26
27,4,27
27,2,27
30,6,30
27,3,27
27,12,27
30,8,30
14,3,14
21,12,21
22,6,22
24,5,24
25,3,25
16,3,16
22,6,22
25,9,25
22,3,22
25,6,25
25,2,25
22,5,22
22,2,22
22,3,22
22,3,22
22,3,22
23,6,23
22,5,22
22,3,22
22,3,22
22,2,22
22,2,22
22,3,22
22,3,22
22,3,22
22,2,22
22,2,22
22,2,22
22,3,22
22,2,22
22,3,22
22,3,22
22,2,22
22,3,22
22,3,22
22,2,22
22,3,22
22,3,22
23,5,23
23,2,23
23,2,23
23,5,23
25,12,25
22,5,22
17,4,17
19,5,19
17,3,17
19,5,19
20,3,20
19,2,19
20,3,20
18,3,18
17,2,17
17,4,17
21,8,21
17,5,17
20,8,20
17,3,17
16,2,16
18,4,18
21,6,21
18,3,18
18,5,18
21,8,21
23,1,23
23,2,23
27,6,27
22,3,22
23,4,23
25,5,25
23,3,23
25,5,25
23,3,23
27,6,27
23,2,23
26,6,26
23,3,23
22,4,22
23,5,23
24,3,24
23,2,23
26,6,26
23,3,23
26,6,26
23,3,23
24,3,24
23,2,23
24,3,24
23,2,23
22,4,22
23,3,23
27,8,27
26,9,26
24,10,24
24,6,24
26,10,26
15,7,15
24,17,24
25,6,25
24,2,24
27,6,27
27,4,27
24,3,24
27,6,27
24,3,24
24,9,24
24,9,24
25,3,25
24,2,24
21,3,21
27,4,27
29,5,29
27,3,27
29,5,29
27,5,27
29,7,29
30,3,30
27,3,27
28,6,28
27,5,27
26,4,26
27,5,27
30,6,30
27,3,27
27,5,27
30,8,30
29,11,29
28,2,28
25,3,25
27,5,27
24,4,24
27,5,27
25,5,25
25,5,25
25,4,25
25,4,25
28,6,28
25,3,25
26,3,26
14,3,14
24,15,24
25,4,25
26,5,26
25,4,25
18,4,18
20,5,20
18,3,18
20,5,20
18,5,18
21,8,21
18,3,18
18,4,18
22,8,22
18,5,18
17,3,17
18,4,18
21,6,21
18,3,18
19,5,19
18,4,18
14,2,14
13,3,13
17,8,17
16,2,16
17,3,17
16,2,16
14,5,14
15,6,15
14,2,14
17,6,17
21,6,21
14,3,14
15,5,15
14,4,14
15,3,15
14,2,14
17,6,17
14,3,14
15,3,15
14,2,14
15,3,15
14,2,14
15,3,15
8,2,8
20,4,20
20,4,20
22,5,22
21,3,21
22,4,22
23,6,23
23,8,23
20,2,20
23,5,23
20,2,20
14,4,14
20,10,20
23,6,23
20,3,20
21,3,21
20,2,20
21,3,21
20,2,20
20,11,20
20,11,20
29,6,29
25,4,25
29,8,29
26,3,26
27,3,27
28,4,28
26,3,26
28,5,28
29,3,29
28,2,28
26,5,26
26,5,26
29,6,29
26,3,26
25,4,25
26,4,26
21,3,21
29,6,29
26,3,26
26,5,26
29,8,29
25,2,25
26,3,26
28,5,28
25,3,25
26,3,26
27,4,27
25,3,25
27,5,27
25,5,25
28,13,28
25,5,25
28,6,28
25,3,25
24,2,24
23,3,23
27,8,27
24,3,24
26,5,26
24,3,24
26,5,26
27,7,27
22,6,22
24,7,24
25,6,25
24,5,24
24,4,24
24,4,24
27,8,27
24,3,24
27,6,27
26,7,26
24,2,24
25,3,25
24,2,24
25,3,25
24,2,24
23,3,23
27,8,27
19,3,19
19,3,19
19,2,19
19,2,19
19,3,19
19,3,19
19,3,19
20,3,20
19,5,19
19,3,19
19,3,19
19,2,19
19,2,19
19,2,19
19,2,19
19,2,19
19,2,19
19,2,19
19,2,19
19,2,19
19,3,19
19,3,19
20,3,20
22,7,22
18,4,18
22,10,22
19,6,19
21,7,21
19,6,19
21,8,21
21,4,21
21,7,21
21,3,21
21,2,21
19,7,19
20,8,20
19,5,19
19,6,19
19,2,19
19,2,19
19,2,19
19,2,19
21,4,21
19,5,19
19,3,19
19,2,19
19,2,19
19,3,19
19,3,19
15,3,15
19,7,19
19,2,19
19,3,19
19,3,19
19,2,19
19,2,19
22,9,22
22,3,22
19,5,19
19,3,19
19,3,19
19,2,19
19,2,19
19,2,19
19,2,19
19,3,19
19,3,19
19,2,19
19,3,19
19,3,19
19,2,19
19,2,19
13,2,13
19,9,19
19,3,19
19,2,19
19,3,19
12,2,12
19,2,19
19,2,19
19,2,19
19,2,19
19,2,19
19,2,19
19,2,19
19,2,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,2,19
19,3,19
19,3,19
20,5,20
12,3,12
15,5,15
19,8,19
19,3,19
19,3,19
19,2,19
19,2,19
19,2,19
17,1,17
18,5,18
19,4,19
18,5,18
22,10,22
18,5,18
15,4,15
16,4,16
18,5,18
16,3,16
18,5,18
16,5,16
17,6,17
14,3,14
19,6,19
16,3,16
17,5,17
16,4,16
19,6,19
16,3,16
17,3,17
16,2,16
18,8,18
19,6,19
29,6,29
25,4,25
29,8,29
26,3,26
27,3,27
28,4,28
26,3,26
28,5,28
29,3,29
28,2,28
26,5,26
28,7,28
29,3,29
26,3,26
29,6,29
26,3,26
25,3,25
26,4,26
25,4,25
26,5,26
29,6,29
26,3,26
26,6,26
27,3,27
26,5,26
26,5,26
29,8,29
29,6,29
25,4,25
29,8,29
26,3,26
28,5,28
26,3,26
28,5,28
29,3,29
26,3,26
26,4,26
26,4,26
29,6,29
26,3,26
26,3,26
26,3,26
19,3,19
25,10,25
26,5,26
28,9,28
28,2,28
25,3,25
27,5,27
25,3,25
27,5,27
24,6,24
26,8,26
19,3,19
25,6,25
25,2,25
25,6,25
26,5,26
25,4,25
28,6,28
25,3,25
20,6,20
22,5,22
23,3,23
22,2,22
23,3,23
20,3,20
22,5,22
23,3,23
20,3,20
23,6,23
20,3,20
19,3,19
20,4,20
19,3,19
18,4,18
22,8,22
18,6,18
18,4,18
18,5,18
18,4,18
17,6,17
18,8,18
21,8,21
18,3,18
19,3,19
18,2,18
21,6,21
18,3,18
20,5,20
18,3,18
19,4,19
18,2,18
18,6,18
32,2,32
32,2,32
32,4,32
32,5,32
32,6,32
32,6,32
32,6,32
32,6,32
32,4,32
32,4,32
32,8,32
32,7,32
32,5,32
32,2,32
32,9,32
32,7,32
32,9,32
32,9,32
32,7,32
32,7,32
32,4,32
32,4,32
32,2,32
32,2,32
32,5,32
32,7,32
32,6,32
29,6,29
25,4,25
28,7,28
26,3,26
28,5,28
26,3,26
28,5,28
29,3,29
28,2,28
26,5,26
28,7,28
30,6,30
26,2,26
29,6,29
26,3,26
29,6,29
26,3,26
25,4,25
26,5,26
29,6,29
26,3,26
26,5,26
29,8,29
24,3,24
26,5,26
22,4,22
26,8,26
23,3,23
24,3,24
25,4,25
23,3,23
25,5,25
26,3,26
25,2,25
23,5,23
24,13,24
23,7,23
26,6,26
23,3,23
26,6,26
23,3,23
24,3,24
23,2,23
25,2,25
19,4,19
27,12,27
28,3,28
25,3,25
26,3,26
27,4,27
25,3,25
27,5,27
28,3,28
27,2,27
12,5,12
27,5,27
25,3,25
28,6,28
24,4,24
29,8,29
25,2,25
26,3,26
25,2,25
26,3,26
11,2,11
10,4,10
28,22,28
25,6,25
25,3,25
26,3,26
25,2,25
26,3,26
25,2,25
24,4,24
25,5,25
28,6,28
28,6,28
22,3,22
26,8,26
23,3,23
25,5,25
23,3,23
25,5,25
26,3,26
25,2,25
27,11,27
23,4,23
26,6,26
23,3,23
26,6,26
23,3,23
24,3,24
23,2,23
23,2,23
19,3,19
20,5,20
26,12,26
22,4,22
26,8,26
23,3,23
24,3,24
25,6,25
23,5,23
25,5,25
26,3,26
25,2,25
26,3,26
23,3,23
26,6,26
23,3,23
26,6,26
23,3,23
24,3,24
23,2,23
23,7,23
26,8,26
14,3,14
24,15,24
28,8,28
25,3,25
27,5,27
28,3,28
27,2,27
25,5,25
25,5,25
25,4,25
25,4,25
24,4,24
25,4,25
25,2,25
28,6,28
25,3,25
26,3,26
25,2,25
24,3,24
28,8,28
24,3,24
21,4,21
24,7,24
24,3,24
21,4,21
24,7,24
25,6,25
26,7,26
27,3,27
24,3,24
24,3,24
25,6,25
24,1,24
26,3,26
27,3,27
26,2,26
26,3,26
26,3,26
25,4,25
24,6,24
24,3,24
27,9,27
24,6,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
27,6,27
24,3,24
25,6,25
24,5,24
21,4,21
24,7,24
24,3,24
24,3,24
25,3,25
24,2,24
25,3,25
21,3,21
21,3,21
11,2,11
24,15,24
24,2,24
25,3,25
24,5,24
25,3,25
24,2,24
24,3,24
24,3,24
24,3,24
24,3,24
26,4,26
27,9,27
27,9,27
24,3,24
24,3,24
11,2,11
24,15,24
