min,max,avg
24,30,26.000000
24,24,24.000000
24,24,24.000000
24,30,26.000000
18,54,37.500000
24,24,24.000000
18,24,22.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
12,24,20.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
30,54,39.000000
36,60,43.714286
42,42,42.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
12,36,30.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
42,42,42.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
24,36,28.000000
18,60,43.000000
42,42,42.000000
36,36,36.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,72,40.500000
42,78,48.000000
30,36,31.500000
30,42,33.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
24,30,26.000000
24,54,38.000000
30,30,30.000000
18,30,24.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,42,37.200000
30,84,42.000000
18,18,18.000000
60,60,60.000000
18,18,18.000000
42,42,42.000000
30,90,68.727273
54,54,54.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,48,33.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
34,34,34.000000
30,30,30.000000
60,60,60.000000
18,18,18.000000
72,72,72.000000
12,12,12.000000
29,29,29.000000
30,30,30.000000
42,42,42.000000
36,36,36.000000
54,54,54.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
42,42,42.000000
42,48,43.000000
24,36,28.000000
24,24,24.000000
30,66,45.750000
30,30,30.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,48,43.000000
24,24,24.000000
48,48,48.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,30,26.000000
24,48,34.500000
30,30,30.000000
30,30,30.000000
30,30,30.000000
30,30,30.000000
30,30,30.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
54,54,54.000000
24,24,24.000000
30,30,30.000000
42,42,42.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
18,18,18.000000
18,24,22.000000
18,18,18.000000
42,54,43.714286
24,42,30.000000
18,18,18.000000
36,36,36.000000
18,18,18.000000
48,78,57.600000
42,42,42.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,54,38.000000
18,42,30.000000
42,42,42.000000
18,18,18.000000
24,60,36.000000
24,42,30.000000
18,24,22.000000
18,24,22.000000
18,18,18.000000
18,72,45.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
30,60,43.333333
42,42,42.000000
24,24,24.000000
42,48,43.000000
24,30,26.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
42,42,42.000000
36,36,36.000000
30,30,30.000000
30,30,30.000000
18,18,18.000000
24,24,24.000000
36,48,38.400000
24,24,24.000000
24,24,24.000000
18,30,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
42,42,42.000000
24,54,38.400000
30,30,30.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,30,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
24,36,28.000000
24,30,26.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,30,27.600000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,48,34.800000
18,18,18.000000
24,24,24.000000
12,24,20.000000
12,24,20.000000
24,24,24.000000
36,36,36.000000
30,54,39.000000
18,18,18.000000
24,54,38.400000
18,48,36.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
24,66,38.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,66,38.000000
24,24,24.000000
12,24,20.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
36,60,43.714286
24,42,36.857143
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
42,48,43.000000
24,24,24.000000
24,24,24.000000
18,36,27.000000
12,24,18.000000
24,24,24.000000
24,24,24.000000
18,30,24.000000
24,24,24.000000
30,36,31.500000
24,24,24.000000
30,48,37.000000
42,48,43.000000
24,24,24.000000
54,54,54.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,30,26.000000
18,54,37.500000
30,30,30.000000
12,12,12.000000
12,12,12.000000
12,12,12.000000
36,36,36.000000
24,54,38.400000
24,24,24.000000
48,48,48.000000
24,24,24.000000
36,36,36.000000
36,42,37.200000
12,36,31.200000
42,42,42.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
12,12,12.000000
12,12,12.000000
24,24,24.000000
18,18,18.000000
12,12,12.000000
12,12,12.000000
24,36,28.500000
18,36,28.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
42,42,42.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
24,54,38.400000
18,42,30.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
48,60,49.714286
42,60,46.285714
24,42,31.500000
30,30,30.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
42,54,43.714286
18,18,18.000000
30,36,31.500000
24,84,54.750000
24,48,33.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
36,48,38.400000
30,48,36.000000
36,36,36.000000
42,54,44.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
54,54,54.000000
36,36,36.000000
30,30,30.000000
30,30,30.000000
54,54,54.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,36,28.000000
24,24,24.000000
96,96,96.000000
30,30,30.000000
42,42,42.000000
42,42,42.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,60,43.714286
18,18,18.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
54,54,54.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,54,38.400000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
89,112,96.000000
42,72,66.000000
78,78,78.000000
12,84,78.000000
12,78,72.000000
84,84,84.000000
24,36,28.000000
30,36,31.500000
24,24,24.000000
54,54,54.000000
12,12,12.000000
12,12,12.000000
12,12,12.000000
18,18,18.000000
12,12,12.000000
12,12,12.000000
12,12,12.000000
12,12,12.000000
42,42,42.000000
12,12,12.000000
12,12,12.000000
24,42,31.500000
24,42,31.500000
30,30,30.000000
24,42,31.500000
36,48,38.400000
12,12,12.000000
36,54,41.000000
48,60,49.714286
24,54,38.400000
18,42,32.000000
12,12,12.000000
42,42,42.000000
54,60,54.750000
18,66,45.600000
24,42,31.500000
30,30,30.000000
36,48,39.000000
42,42,42.000000
12,12,12.000000
24,42,31.500000
12,12,12.000000
12,12,12.000000
12,12,12.000000
12,12,12.000000
12,12,12.000000
12,12,12.000000
12,12,12.000000
12,12,12.000000
12,12,12.000000
12,12,12.000000
12,12,12.000000
12,12,12.000000
12,12,12.000000
12,12,12.000000
12,12,12.000000
12,12,12.000000
24,48,34.500000
54,54,54.000000
12,12,12.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
24,54,38.400000
18,42,30.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
48,60,49.714286
42,66,49.500000
24,42,31.500000
42,42,42.000000
24,42,31.500000
18,18,18.000000
18,18,18.000000
42,42,42.000000
30,36,31.500000
24,84,54.750000
24,48,33.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,30,24.000000
24,36,28.000000
18,18,18.000000
30,48,34.800000
18,18,18.000000
42,54,44.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
36,42,37.200000
36,36,36.000000
12,12,12.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
30,30,30.000000
30,30,30.000000
30,54,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
12,18,15.000000
18,18,18.000000
18,18,18.000000
42,54,43.714286
24,42,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
90,90,90.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
54,54,54.000000
24,42,31.500000
12,36,31.200000
36,36,36.000000
36,36,36.000000
30,30,30.000000
24,42,32.400000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,30,24.000000
24,30,26.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
54,54,54.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
54,54,54.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
54,54,54.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
12,24,20.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
42,48,43.000000
24,42,30.000000
24,48,32.400000
30,42,33.600000
18,18,18.000000
12,18,15.000000
36,54,40.285714
36,60,43.714286
24,36,32.000000
24,24,24.000000
12,24,20.000000
30,30,30.000000
24,30,27.600000
30,30,30.000000
36,66,46.285714
18,18,18.000000
42,66,46.285714
24,36,28.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
12,24,20.000000
24,24,24.000000
24,24,24.000000
18,36,28.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,48,34.800000
18,48,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
30,60,42.000000
36,66,43.000000
42,78,58.363636
24,24,24.000000
24,24,24.000000
54,54,54.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
48,48,48.000000
24,54,38.400000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
100,100,100.000000
72,72,72.000000
24,24,24.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
54,54,54.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
54,54,54.000000
24,54,38.400000
18,48,37.500000
30,30,30.000000
54,54,54.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
30,30,30.000000
54,54,54.000000
24,36,28.000000
24,36,28.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
54,54,54.000000
18,42,30.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,36,27.000000
30,42,33.000000
18,18,18.000000
24,54,38.400000
42,42,42.000000
24,24,24.000000
18,18,18.000000
108,108,108.000000
18,30,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
54,54,54.000000
24,36,28.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
30,54,37.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
100,100,100.000000
84,84,84.000000
24,24,24.000000
30,42,33.000000
24,24,24.000000
42,48,43.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
18,36,32.400000
42,42,42.000000
24,30,26.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
78,78,78.000000
78,78,78.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,48,32.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
18,18,18.000000
24,24,24.000000
36,60,43.714286
48,66,52.000000
42,42,42.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
24,48,34.800000
42,42,42.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,54,38.400000
18,36,27.000000
12,24,20.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,48,32.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
30,54,39.000000
36,60,43.714286
42,42,42.000000
30,30,30.000000
54,54,54.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
48,48,48.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
54,54,54.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,54,38.400000
18,18,18.000000
54,54,54.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
24,54,38.400000
18,18,18.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
42,48,43.000000
24,60,46.285714
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
42,42,42.000000
30,30,30.000000
24,42,30.000000
24,48,33.000000
18,30,24.000000
24,66,48.000000
18,36,27.000000
18,36,27.000000
18,18,18.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
42,42,42.000000
30,30,30.000000
54,54,54.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
36,48,38.400000
42,48,43.000000
36,36,36.000000
30,30,30.000000
30,30,30.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
42,72,54.000000
36,42,37.200000
54,54,54.000000
30,66,39.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
24,36,28.000000
18,114,69.000000
36,36,36.000000
42,66,50.000000
24,24,24.000000
18,42,30.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
42,54,43.714286
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
36,54,40.000000
30,48,34.800000
42,42,42.000000
42,42,42.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
48,48,48.000000
24,54,38.400000
18,18,18.000000
36,36,36.000000
66,90,71.538462
24,24,24.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
60,60,60.000000
42,42,42.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
24,24,24.000000
12,12,12.000000
78,78,78.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
42,66,48.750000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
48,66,52.000000
42,60,46.500000
24,72,49.200000
42,60,46.500000
24,48,34.800000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
24,48,40.000000
24,42,34.800000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,54,38.400000
18,48,36.000000
24,24,24.000000
42,60,46.500000
24,24,24.000000
24,24,24.000000
24,54,38.400000
18,48,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
12,24,20.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
42,60,46.500000
36,36,36.000000
48,48,48.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
30,36,31.500000
36,42,37.200000
30,30,30.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
48,48,48.000000
30,30,30.000000
48,48,48.000000
30,30,30.000000
54,54,54.000000
36,36,36.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
30,30,30.000000
18,24,22.000000
36,72,50.250000
24,78,48.000000
18,18,18.000000
24,24,24.000000
24,54,36.000000
30,48,36.857143
24,48,34.000000
18,18,18.000000
