local,complete
42,322
24,172
24,167
30,177
24,132
36,157
24,172
30,147
42,172
24,172
39,152
43,157
36,142
30,137
36,182
62,202
30,302
42,177
30,152
51,142
36,167
24,137
24,152
18,157
24,147
30,237
18,162
22,242
24,177
30,147
36,152
28,257
48,147
42,192
42,187
36,262
36,137
22,157
30,207
44,127
63,192
42,162
36,202
36,147
30,167
36,167
24,182
30,182
36,197
24,132
42,152
30,157
38,187
30,172
18,147
30,222
30,167
30,152
36,147
24,162
18,147
24,227
18,227
33,112
38,252
30,167
30,147
24,192
30,277
24,162
30,177
24,337
36,192
18,147
48,277
38,167
30,162
18,207
42,282
24,232
48,147
155,262
42,237
24,237
24,162
18,177
24,187
18,147
30,142
69,287
42,177
30,147
54,177
24,177
24,187
18,192
36,162
28,347
32,202
36,277
92,192
24,212
54,182
30,242
18,192
36,237
30,222
42,177
24,167
24,197
18,247
12,182
34,267
54,207
24,222
24,187
18,187
18,187
24,187
24,187
66,187
42,332
24,212
24,217
102,197
40,197
38,187
18,322
42,227
24,302
24,317
24,552
48,547
44,197
42,227
37,187
24,197
28,302
20,227
45,227
48,392
24,247
24,197
18,227
24,197
18,402
18,272
42,347
33,207
49,277
24,227
24,217
24,327
24,217
18,317
18,457
18,187
18,187
18,357
18,187
18,187
18,187
18,197
24,187
24,207
18,187
18,207
24,207
24,187
18,212
18,222
18,212
18,187
24,187
24,392
18,187
24,212
24,187
18,167
15,187
24,222
24,197
18,202
18,177
18,207
18,227
24,217
24,197
18,222
18,187
18,227
24,262
24,197
24,357
24,202
18,197
30,227
30,187
18,197
24,167
20,197
24,452
24,197
18,207
18,187
30,222
30,227
30,212
42,147
30,112
54,137
24,92
37,132
36,97
36,92
42,152
28,127
12,102
43,147
24,92
12,112
30,117
24,92
42,157
26,137
26,107
24,117
26,102
24,112
42,117
27,152
24,157
36,227
30,167
54,197
24,202
24,197
30,202
24,182
36,317
24,347
27,192
38,387
31,207
42,222
36,187
24,172
42,227
24,202
24,177
18,202
36,172
54,217
34,267
36,192
24,302
18,327
35,362
38,307
36,332
48,332
38,332
30,232
36,302
42,362
27,237
36,182
30,177
30,162
45,197
24,322
30,297
155,382
18,202
18,247
18,237
36,297
24,267
24,257
18,172
36,197
48,357
24,197
24,257
18,162
24,272
30,162
44,292
18,297
30,312
30,182
33,167
18,177
18,142
15,152
35,292
44,177
42,312
30,147
26,242
37,222
24,137
30,127
24,212
24,202
37,192
34,157
30,102
60,137
36,137
48,112
48,112
42,172
24,222
100,227
54,202
24,132
21,142
54,182
12,102
24,117
54,197
42,132
30,152
54,167
18,127
24,117
36,127
24,142
18,127
36,217
48,127
28,82
28,142
18,127
30,147
54,242
36,157
54,227
24,152
42,162
24,152
24,152
54,172
39,147
30,197
54,207
24,217
36,247
24,197
42,247
30,372
24,162
24,182
18,152
15,157
44,192
30,157
42,192
24,237
24,262
18,352
24,162
18,157
26,107
56,257
18,157
18,157
30,177
36,182
30,202
36,212
24,222
24,222
24,192
24,197
24,157
24,157
24,197
24,157
36,197
24,197
44,297
35,167
36,197
52,497
46,287
35,197
24,177
42,212
24,192
42,197
24,157
24,157
24,157
24,172
24,157
24,192
24,157
18,147
45,167
44,182
38,192
36,267
24,132
32,157
24,182
24,192
24,162
18,157
24,182
24,142
24,157
38,197
18,157
24,157
24,157
24,167
24,167
24,197
24,157
24,177
24,167
30,207
36,212
39,187
36,202
46,202
18,337
24,262
36,182
36,267
48,292
24,177
24,202
18,267
42,302
36,187
36,307
30,257
30,207
18,172
42,307
24,182
40,257
54,177
24,97
42,267
35,157
36,257
24,167
21,162
37,147
50,152
24,262
42,177
18,162
30,252
18,267
24,162
24,137
24,137
35,257
32,172
24,157
24,147
29,212
24,147
24,147
24,137
24,147
18,137
18,147
18,257
24,177
18,252
24,167
24,147
24,242
24,247
24,147
18,147
24,137
24,167
36,152
18,277
18,297
22,182
50,162
30,172
30,212
36,137
24,227
36,157
24,242
18,237
24,142
24,157
18,127
30,157
54,262
36,157
54,152
24,162
12,107
24,212
42,172
24,157
36,117
54,237
18,182
42,182
24,162
30,162
36,192
24,162
36,187
24,227
42,202
18,232
42,277
24,272
30,162
36,172
24,177
18,247
42,172
24,177
42,157
24,142
24,187
18,242
24,187
18,182
30,222
24,142
54,202
52,182
53,177
36,172
48,187
38,102
102,147
42,192
18,272
42,242
30,182
24,157
42,202
24,177
54,157
54,202
24,152
18,157
24,152
30,262
36,262
24,212
36,277
36,322
48,192
24,187
24,182
42,177
36,172
30,187
36,182
42,187
24,172
36,262
54,277
52,242
18,202
24,177
36,202
30,187
36,182
36,382
36,172
30,177
30,192
42,207
24,187
24,192
24,152
58,187
30,152
36,157
30,182
30,157
36,127
24,117
36,147
36,247
54,152
24,147
30,117
54,152
36,117
24,122
30,117
42,162
24,157
36,132
30,147
18,97
24,127
54,142
18,142
24,112
18,172
36,217
42,137
18,97
42,112
42,182
21,132
36,102
30,97
24,142
18,157
42,122
24,122
24,102
18,97
24,137
18,137
24,102
12,67
30,197
30,167
36,137
24,227
30,247
38,327
30,142
18,152
36,142
18,237
26,97
39,127
42,177
24,127
24,132
18,127
24,152
18,157
66,152
66,152
42,242
30,262
54,207
24,167
24,267
30,277
24,252
36,197
24,282
18,167
36,327
36,182
42,292
24,182
30,172
30,237
18,152
42,342
24,277
36,282
54,202
18,192
24,267
36,252
24,192
24,197
30,197
24,182
36,197
36,232
47,167
36,152
42,197
24,172
18,147
24,167
54,202
24,147
36,267
24,147
36,157
44,322
37,232
27,182
42,192
36,177
30,222
30,147
54,237
24,147
42,162
44,197
18,167
24,192
18,252
24,187
18,187
24,142
54,192
24,162
24,122
18,132
18,132
24,122
24,132
24,122
24,127
36,202
24,122
24,122
18,187
18,122
18,122
18,147
18,132
18,152
18,132
18,122
18,132
24,122
24,132
24,127
40,157
30,157
66,157
38,157
40,152
38,122
44,172
30,142
37,152
24,202
18,297
40,317
44,157
36,147
27,122
18,132
18,147
18,122
18,157
30,132
36,122
24,142
18,152
18,122
24,122
24,122
18,102
24,152
18,122
24,122
24,122
18,152
18,122
49,167
24,137
33,122
24,122
24,122
18,142
18,157
18,122
18,157
24,122
24,122
18,132
24,122
24,122
18,122
18,142
12,102
54,147
24,142
18,132
24,132
12,87
18,132
18,152
18,142
18,187
18,122
18,157
18,132
18,132
24,152
24,157
24,152
24,137
24,147
24,122
24,122
24,122
18,122
24,132
24,132
30,162
24,102
30,102
26,142
24,172
24,177
18,142
18,162
18,122
36,147
30,162
36,117
66,167
36,147
30,117
30,127
36,152
24,127
36,157
36,132
42,112
24,192
42,162
24,107
36,112
30,107
42,122
24,147
24,142
18,107
50,177
42,152
42,212
30,192
54,192
24,197
24,202
30,207
24,157
36,197
24,172
18,237
36,197
48,207
24,172
24,157
42,207
24,157
24,182
30,192
30,172
36,157
42,172
24,197
42,182
24,262
36,177
36,197
54,212
42,172
30,172
54,187
24,192
36,272
24,167
36,192
24,417
24,157
30,167
30,157
42,172
24,157
24,157
24,357
27,142
60,152
30,312
48,167
18,317
24,162
36,277
24,217
36,172
38,362
43,272
27,152
100,302
114,192
26,232
36,262
30,237
42,287
24,257
37,162
36,197
24,212
18,222
24,187
24,217
36,227
24,287
24,187
42,257
24,187
24,217
30,187
24,227
30,202
36,167
37,167
30,157
36,147
30,117
42,202
54,197
54,257
24,202
24,132
18,212
42,132
24,127
28,167
24,117
28,232
18,117
36,117
18,197
18,422
28,367
33,187
36,217
38,327
36,222
38,187
28,367
28,247
50,472
41,352
32,197
18,232
45,207
41,322
45,227
40,282
44,292
41,322
28,292
28,272
18,292
18,197
33,362
44,227
42,217
42,182
30,162
48,332
24,177
36,317
24,267
36,177
24,287
18,217
36,287
48,207
38,207
18,187
42,207
24,167
42,287
24,297
30,182
36,282
42,232
24,167
36,312
54,332
24,157
36,157
30,137
54,197
24,202
24,182
30,187
24,237
36,192
24,177
18,152
36,267
47,147
48,152
42,272
24,182
42,187
24,182
24,177
18,142
18,152
28,122
32,242
24,197
24,162
24,177
30,192
24,182
36,162
24,202
18,227
33,87
36,202
24,192
42,207
30,322
42,322
18,192
24,177
18,152
24,197
24,82
24,77
42,197
35,192
24,152
24,197
18,152
24,157
18,292
30,147
36,152
42,207
42,167
24,177
54,157
24,172
36,292
24,142
36,192
24,187
18,212
62,172
30,177
42,262
24,142
42,157
24,182
24,147
18,162
18,142
30,167
30,137
40,297
30,252
54,292
24,147
24,267
37,282
36,267
36,327
24,302
18,262
24,247
24,197
42,182
24,367
42,222
24,142
24,162
18,237
32,242
54,317
24,102
55,167
54,187
24,152
36,172
24,247
18,222
36,362
36,252
30,192
30,152
30,147
30,152
18,267
42,202
24,152
24,267
18,162
24,187
54,177
24,147
24,142
24,187
24,157
24,132
24,147
38,332
39,187
24,262
24,187
24,187
38,152
188,227
120,197
24,187
18,197
24,177
24,177
30,222
35,167
24,177
46,242
35,187
24,167
24,147
24,172
24,147
24,177
24,177
24,172
24,147
42,172
24,147
38,152
36,147
24,167
24,187
24,182
24,147
24,192
18,252
24,152
27,172
24,157
12,82
90,337
18,147
24,172
36,147
24,182
18,187
24,237
24,187
24,182
24,157
30,157
46,202
37,202
24,157
24,177
12,82
90,192
24,162
24,137
36,147
24,147
24,147
36,402
24,197
24,147
24,157
44,187
24,187
18,177
24,397
39,197
35,147
24,147
46,182
35,182
24,167
24,147
24,167
24,177
24,167
24,157
42,252
24,162
35,182
38,177
36,177
24,147
24,157
24,177
24,177
24,152
18,147
24,177
18,157
24,227
24,102
36,147
24,167
38,192
36,307
24,192
18,147
24,147
24,147
24,147
24,122
28,147
24,122
28,187
24,147
30,177
52,192
36,157
46,202
24,147
42,187
24,157
30,172
36,177
36,147
36,162
42,187
30,177
18,172
42,302
36,132
30,127
36,142
42,167
28,127
24,167
18,167
24,162
24,202
30,122
18,292
48,142
18,152
80,177
54,272
24,272
36,262
24,267
36,277
24,287
18,262
24,442
36,187
30,267
42,292
32,272
54,342
24,257
42,282
24,287
24,177
18,232
36,247
50,282
18,117
30,157
30,217
36,167
24,152
36,227
24,247
18,207
37,187
31,117
30,117
54,247
36,127
36,117
30,192
36,117
42,147
24,117
24,132
18,157
24,157
18,212
30,112
30,127
26,172
30,232
24,112
48,137
24,207
36,167
24,212
24,112
36,157
36,157
30,117
54,162
36,127
30,137
30,192
42,172
24,127
24,162
18,217
24,152
18,142
36,137
54,172
24,107
18,102
24,107
36,147
30,122
54,107
24,92
36,122
36,207
54,107
24,102
30,142
18,92
42,142
24,92
24,97
18,102
24,127
18,147
24,97
18,107
36,92
54,147
30,117
48,137
24,147
36,127
24,152
18,127
36,222
48,157
24,117
30,152
54,252
36,127
36,127
42,257
24,167
36,212
54,237
24,137
24,157
24,137
24,137
24,147
24,137
24,137
24,147
30,177
49,187
18,137
38,297
36,177
24,147
36,167
52,432
46,172
35,147
24,137
42,152
24,207
24,137
24,167
24,162
24,137
24,162
38,152
36,167
24,147
46,182
24,192
24,167
38,172
36,147
24,172
24,137
24,157
24,137
24,152
18,217
24,232
24,137
24,137
24,137
24,172
24,222
26,182
66,167
47,137
24,137
24,137
24,152
30,162
18,177
38,162
36,137
24,137
24,137
24,137
24,177
30,182
24,177
46,152
36,132
48,132
36,177
24,157
36,152
30,157
36,152
30,192
36,142
30,117
36,122
30,172
24,217
18,117
36,152
30,147
24,122
18,117
24,142
21,102
37,102
41,117
12,67
90,202
32,117
48,162
24,132
36,157
25,197
36,177
24,277
36,287
24,342
18,192
24,282
42,332
18,282
30,247
54,377
24,172
18,257
24,252
42,322
24,282
24,272
27,137
18,227
30,192
42,197
28,132
39,297
24,132
36,157
36,242
30,227
42,252
38,142
30,137
18,142
36,177
18,207
42,137
24,137
24,147
18,197
30,127
24,167
24,142
24,142
24,162
24,142
24,172
24,182
24,142
36,192
24,157
24,187
18,172
36,192
24,402
35,172
42,187
24,142
46,187
24,192
24,162
24,162
24,142
24,202
24,182
24,162
24,172
42,267
24,182
24,147
18,152
36,182
54,182
24,172
24,172
24,207
24,152
24,177
24,152
36,382
46,252
18,162
38,197
39,132
30,162
24,457
36,437
35,187
24,172
24,187
24,152
24,102
15,167
42,177
35,227
24,247
24,172
24,187
24,182
24,192
24,152
24,152
24,197
24,172
46,187
28,172
52,192
38,192
36,232
24,167
27,212
24,162
24,177
24,167
18,162
24,157
18,192
24,162
24,152
24,152
24,152
24,187
24,152
24,177
24,177
24,152
24,152
24,192
24,172
30,162
36,167
39,172
46,197
42,162
30,182
54,162
24,157
36,187
36,292
80,212
26,137
36,167
42,192
24,257
24,182
42,202
24,177
18,257
36,157
30,242
66,262
24,302
24,242
30,157
36,187
36,242
36,157
30,232
54,247
24,167
42,287
24,242
24,242
18,347
24,187
30,147
60,212
42,152
54,327
24,297
24,272
44,282
18,312
36,222
42,312
24,292
42,312
24,262
24,272
30,282
18,277
24,287
42,307
24,312
18,307
18,202
33,167
36,142
30,132
48,272
24,192
36,127
24,152
24,237
18,137
30,217
54,252
36,127
30,137
30,117
42,142
24,117
24,142
18,182
24,162
18,217
36,147
54,132
15,152
32,147
36,187
18,142
18,142
36,142
18,142
18,152
18,142
18,227
18,152
18,232
58,182
35,267
42,257
30,162
18,182
48,157
42,157
30,207
18,152
34,247
20,402
30,142
24,142
18,162
18,192
52,172
26,107
24,152
18,162
30,202
18,152
24,182
18,157
42,287
47,187
30,167
18,147
18,182
24,152
24,247
18,142
40,157
24,77
18,157
18,142
18,142
18,192
18,142
24,157
26,182
18,142
24,172
42,152
36,167
24,187
37,142
24,202
30,217
18,162
18,172
30,152
18,142
18,142
18,142
27,177
22,157
18,192
30,142
40,247
44,162
42,192
24,197
18,132
24,112
36,182
30,102
48,202
24,142
36,187
24,152
18,157
24,207
24,162
18,137
42,152
24,157
30,122
36,107
42,192
24,107
17,247
30,117
24,112
18,107
36,107
54,142
30,147
36,157
26,122
36,232
28,292
28,117
43,137
24,117
42,247
24,137
40,142
42,132
42,137
30,157
54,157
24,122
36,162
24,122
36,142
24,242
18,132
24,207
24,142
30,212
30,242
30,137
36,227
42,247
24,152
26,107
34,147
36,237
54,177
21,167
32,147
30,232
24,172
36,282
37,107
54,257
18,182
24,242
37,162
32,152
42,142
24,177
18,167
24,177
27,132
31,182
54,152
24,127
18,187
37,92
48,222
36,202
30,112
36,117
30,127
36,127
54,147
36,202
30,132
36,202
30,142
36,197
30,117
24,117
18,197
36,117
42,167
18,202
54,257
37,132
18,127
30,157
30,127
36,167
24,117
36,167
24,162
18,197
43,332
46,162
36,157
30,117
54,137
36,117
30,127
30,117
42,172
24,127
24,152
21,152
26,162
18,157
24,112
36,117
54,132
18,187
30,177
30,162
36,187
24,142
24,177
18,137
36,237
36,137
36,157
30,137
42,152
24,167
28,167
40,152
24,232
24,157
24,172
18,137
36,192
50,157
24,222
48,157
24,197
18,242
38,322
36,322
24,187
42,207
24,177
30,182
24,177
42,202
24,182
24,192
18,182
24,142
30,162
24,182
42,307
48,377
40,387
24,292
24,312
30,317
24,342
36,312
24,342
24,362
18,182
42,287
18,187
36,312
24,262
30,282
36,182
42,317
24,302
24,187
18,242
36,187
54,217
18,117
24,232
36,127
30,142
36,237
24,122
42,252
18,167
36,222
48,167
26,127
30,217
54,257
36,137
30,192
30,117
42,172
24,127
24,227
18,177
24,132
18,152
30,112
36,142
42,202
36,272
24,202
36,202
24,202
36,212
24,192
24,187
42,262
55,242
45,272
24,202
36,382
30,167
42,202
24,202
24,202
18,177
36,417
30,167
24,292
24,162
24,162
24,192
36,377
24,352
24,167
36,197
24,162
37,92
26,207
18,307
30,197
35,162
24,162
46,252
28,187
18,192
24,162
24,162
42,217
24,192
38,207
36,202
24,217
24,197
24,162
24,162
24,177
27,162
20,227
24,172
38,327
36,217
20,162
24,192
24,202
24,172
24,162
24,162
24,162
24,162
24,187
24,132
34,182
24,162
30,212
52,182
36,172
46,202
24,202
18,147
30,222
30,127
36,172
24,222
36,157
24,167
24,122
18,202
30,137
54,167
36,127
36,167
30,137
36,127
42,157
24,127
24,162
24,102
36,152
54,172
32,137
24,92
32,117
36,137
24,202
18,207
24,127
30,97
26,112
42,117
42,207
33,167
36,122
36,102
42,117
24,102
26,122
32,97
24,152
18,292
30,162
36,317
30,247
54,317
24,307
24,187
18,197
36,302
24,302
18,302
38,402
30,302
36,267
30,277
30,162
54,307
18,172
28,147
42,187
42,247
24,277
24,157
18,372
15,227
38,412
38,207
49,207
38,452
61,532
77,392
32,342
18,297
18,222
44,227
41,197
45,217
40,187
43,97
105,317
28,197
28,447
28,227
28,452
18,332
18,197
28,227
28,227
33,352
18,297
18,207
44,382
18,122
42,167
30,182
54,167
24,122
36,162
24,227
18,162
28,282
44,127
30,152
18,147
42,117
42,167
24,147
42,122
54,152
42,167
24,137
24,152
18,137
24,122
18,137
36,157
54,172
24,112
18,107
24,112
36,222
30,137
48,197
24,122
18,107
36,117
89,301
54,107
42,137
24,177
30,112
24,132
42,132
24,142
18,117
36,147
54,132
18,222
30,202
30,117
36,217
24,207
36,127
24,222
24,212
18,147
30,142
54,257
36,127
30,132
30,212
42,162
24,137
24,122
18,237
36,182
54,242
18,127
24,112
36,162
30,142
30,147
36,147
36,132
36,137
24,112
18,147
42,202
24,152
18,202
36,137
54,142
24,147
36,187
30,167
54,167
24,172
36,192
24,172
42,162
30,152
36,352
30,182
57,167
36,142
42,172
24,142
42,182
24,187
54,197
36,177
42,337
24,167
18,177
24,187
18,142
24,142
24,177
45,227
51,242
24,162
36,262
38,327
18,182
30,137
30,162
18,202
24,237
30,112
30,142
42,177
24,182
24,297
18,197
24,162
36,227
26,277
32,192
24,242
24,167
30,182
18,137
42,182
24,137
24,192
18,192
36,142
30,147
54,162
24,197
18,172
24,157
36,372
38,377
26,177
75,217
24,197
30,152
42,172
30,202
24,187
54,167
30,197
42,202
24,147
24,172
18,267
24,187
18,227
40,152
30,197
24,182
35,187
42,187
42,377
24,242
42,272
36,367
30,212
48,257
38,177
30,302
18,187
42,292
24,212
26,142
33,182
36,152
30,137
24,162
40,127
30,137
36,147
24,217
24,162
18,142
30,117
54,167
18,172
36,152
30,212
42,132
24,182
24,122
18,242
30,132
26,142
24,142
24,97
36,137
30,127
54,137
24,92
36,132
24,127
36,127
24,107
18,122
42,152
18,92
42,197
42,162
21,92
36,112
24,92
42,107
24,127
24,137
24,122
36,102
24,147
42,142
18,182
27,152
33,312
18,267
36,202
24,207
18,297
24,152
36,202
24,262
18,312
48,332
24,337
24,187
18,187
45,217
24,202
18,257
18,162
116,232
24,167
24,207
27,152
36,207
54,222
26,147
26,157
18,197
33,242
30,267
30,327
30,297
36,167
90,277
63,177
26,172
54,302
49,267
52,177
37,167
24,167
42,227
24,187
34,147
24,147
24,147
18,147
18,237
33,192
30,232
57,202
30,152
37,167
42,162
36,247
24,252
18,167
24,207
24,172
21,142
32,177
40,162
34,212
18,157
24,152
36,192
15,147
48,242
48,177
56,197
50,267
56,277
42,202
30,212
30,157
18,217
24,227
24,197
30,152
24,162
24,152
24,152
24,162
24,152
36,162
24,182
36,162
52,462
24,197
35,152
46,207
24,167
24,162
24,182
24,152
24,182
24,197
42,177
46,147
24,187
55,182
38,197
36,187
24,187
24,162
24,162
24,162
24,307
18,197
28,87
51,142
30,162
24,257
38,187
36,242
24,152
24,187
24,152
24,167
24,162
24,152
30,192
52,212
36,162
46,167
24,177
18,187
30,152
30,127
36,167
24,127
36,167
24,142
24,162
18,137
30,157
54,227
36,117
36,152
42,172
24,137
24,162
18,147
18,142
24,167
46,172
24,152
18,227
30,172
30,222
36,167
24,212
36,157
24,297
24,222
18,117
30,152
54,247
36,127
30,127
30,127
42,162
24,162
30,132
30,127
36,117
54,132
18,202
30,147
30,192
36,167
24,117
36,127
24,202
24,157
18,127
42,162
24,117
30,147
30,132
42,172
24,162
24,152
30,107
18,117
28,97
26,147
42,152
18,267
24,302
54,287
24,272
36,192
24,167
18,302
24,282
30,157
24,177
24,287
24,147
42,312
26,97
26,122
42,162
24,152
24,137
37,102
30,147
24,137
18,107
24,142
36,137
30,142
36,157
24,107
36,142
36,112
36,107
42,122
24,137
36,122
30,107
42,162
24,107
24,152
18,137
24,152
18,107
24,112
18,132
36,112
30,127
18,182
30,237
30,197
36,152
24,137
36,222
24,202
24,122
18,127
30,207
54,167
18,157
36,122
24,112
42,247
24,152
24,162
18,117
36,122
54,242
24,157
24,157
24,162
24,147
24,227
24,172
24,167
24,147
38,227
39,232
24,167
24,177
24,167
36,187
24,147
36,157
52,452
46,202
80,192
54,147
46,187
35,187
24,147
24,187
64,162
47,187
24,177
24,157
24,147
46,182
24,157
24,167
24,157
24,152
18,217
24,152
18,172
24,267
24,157
38,192
36,147
24,147
24,167
24,187
18,167
24,122
32,187
24,172
24,157
30,197
46,197
37,177
18,192
30,157
30,122
36,157
24,157
36,167
24,162
18,127
36,232
49,122
28,117
43,162
24,142
24,117
42,107
42,122
24,147
24,142
18,147
24,152
18,132
24,112
24,117
48,142
30,132
24,102
24,277
32,172
24,357
54,212
24,152
36,262
24,157
36,252
24,277
18,177
63,382
32,172
30,167
42,197
30,217
42,217
24,177
30,177
36,157
24,187
18,207
42,157
24,252
24,167
18,142
36,152
54,292
24,227
54,162
18,157
24,137
36,167
24,232
24,227
18,152
30,217
54,257
36,202
30,222
30,192
42,162
24,122
18,157
24,122
18,137
24,142
18,137
36,132
30,217
24,157
36,162
54,167
24,177
36,247
24,142
42,227
24,202
30,147
36,142
24,187
27,152
42,282
28,92
24,257
18,197
24,142
30,142
36,252
54,192
42,212
30,277
54,322
24,162
36,332
24,187
36,187
36,312
54,192
24,312
42,182
24,187
42,302
24,192
47,312
36,172
28,172
20,182
24,177
18,172
24,182
24,222
24,177
24,247
24,307
18,172
24,172
24,162
24,302
24,177
18,312
24,172
24,182
24,242
24,192
24,317
24,162
36,347
39,267
36,312
18,267
24,277
44,377
30,292
51,362
24,307
36,327
24,317
24,272
36,342
24,302
36,277
30,282
42,322
24,237
27,157
28,287
42,282
24,227
18,302
24,292
18,317
36,262
54,297
24,197
18,237
24,227
36,287
30,227
36,212
24,212
36,222
36,242
36,272
42,217
24,217
47,232
56,197
42,197
24,262
24,187
18,232
42,287
30,212
30,212
36,282
24,207
30,182
24,172
30,272
30,207
30,202
54,367
24,182
24,217
18,212
42,247
24,272
36,272
24,192
18,312
18,302
18,197
24,192
18,187
30,292
50,432
40,187
42,292
30,197
18,97
24,122
54,112
24,137
36,107
36,142
54,122
24,117
42,212
18,162
36,107
36,102
30,97
24,142
18,137
42,172
24,97
24,142
18,112
30,102
18,122
18,112
24,137
54,147
24,122
36,122
36,122
54,147
24,112
42,157
24,122
30,122
30,112
42,147
24,112
36,142
54,147
18,97
36,192
24,177
18,142
24,122
36,142
36,197
36,137
42,132
42,182
21,137
36,102
30,97
24,122
18,127
42,122
28,92
24,122
18,97
36,127
54,112
26,157
24,112
18,127
35,262
54,262
18,172
24,247
36,142
24,187
37,122
54,287
33,182
18,232
18,232
45,277
24,132
24,197
42,132
43,172
24,177
18,217
24,132
18,117
30,152
30,117
36,157
24,117
36,167
12,157
24,242
12,297
24,162
18,137
30,162
18,147
30,122
30,127
18,152
42,247
24,152
24,162
18,117
12,142
30,122
24,182
18,207
30,147
30,272
36,147
24,137
36,177
36,152
30,167
42,272
36,137
36,257
36,142
30,157
42,192
24,157
24,247
18,197
37,122
42,257
18,207
30,117
30,157
36,157
24,117
36,137
36,147
36,162
